l =  9
GFLOPS 31579.9 Afgbced_hb=1_wb=2_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00018222,31580,84793.719260,84791.079714,0.157991,35038.432124,0.000599,33451.666667,0.003524
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84264.43346163464593701065
L1 test       : 84266.89034247561357915401
L2 abs.error  : 0.188788035564262712817651
L2 rel.error  : 81548.236403755421633832156658
Linf abs.error: 0.000771380960941314697266
Linf rel.error: 80705.370370370364980772137642
Check-norm    : 0.004237006160285651697184
Validation PASSED
GFLOPS 21575.4 Afgbced_hb=1_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00026672,21575,84264.433462,84266.890342,0.188788,81548.236404,0.000771,80705.370370,0.004237
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85601.9897049927240004763
L1 test       : 85601.39390197047032415867
L2 abs.error  : 0.191874901613785037168824
L2 rel.error  : 135811.227845040732063353061676
Linf abs.error: 0.000800073146820068359375
Linf rel.error: 134347.799999999988358467817307
Check-norm    : 0.004240118742580985602975
Validation PASSED
GFLOPS 19410.5 Afgbced_hb=1_wb=2_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00029647,19410,85601.989705,85601.393902,0.191875,135811.227845,0.000800,134347.800000,0.004240
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84839.47000874142395332456
L1 test       : 84834.3365498129278421402
L2 abs.error  : 0.241597370085916501869505
L2 rel.error  : 16400.842534591705771163105965
Linf abs.error: 0.001135922968387603759766
Linf rel.error: 12891.637293469708311022259295
Check-norm    : 0.005386741468354561308829
Validation PASSED
GFLOPS 13169.3 Afgbced_hb=1_wb=1_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00043697,13169,84839.470009,84834.336550,0.241597,16400.842535,0.001136,12891.637293,0.005387
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 83802.99210855230921879411
L1 test       : 83801.56798927322961390018
L2 abs.error  : 0.238878046910915659006847
L2 rel.error  : 14986.478818512696307152509689
Linf abs.error: 0.001104921102523803710938
Linf rel.error: 10670.157894736841626581735909
Check-norm    : 0.005391930618394955541939
Validation PASSED
GFLOPS 11102.7 Afgbced_hb=1_wb=2_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.0005183,11103,83802.992109,83801.567989,0.238878,14986.478819,0.001105,10670.157895,0.005392
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84198.02332684870634693652
L1 test       : 84197.78771888953633606434
L2 abs.error  : 0.128341537228093410805130
L2 rel.error  : 15015.583412635314743965864182
Linf abs.error: 0.000398904085159301757812
Linf rel.error: 12438.703703703704377403482795
Check-norm    : 0.002883191046476501692708
Validation PASSED
GFLOPS 60932.9 Afgbcded_hb=4_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,9.4441e-05,60933,84198.023327,84197.787719,0.128342,15015.583413,0.000399,12438.703704,0.002883
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84869.81858246517367660999
L1 test       : 84870.1702353436267003417
L2 abs.error  : 0.128999849382588044344189
L2 rel.error  : 4834.586743968045084329787642
Linf abs.error: 0.000384561717510223388672
Linf rel.error: 2284.136842105262985569424927
Check-norm    : 0.002874892992326156127697
Validation PASSED
GFLOPS 51834.4 Afgbcded_hb=4_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00011102,51834,84869.818582,84870.170235,0.129000,4834.586744,0.000385,2284.136842,0.002875
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85349.98333499440923333168
L1 test       : 85352.18774890596978366375
L2 abs.error  : 0.129664263561612064235007
L2 rel.error  : 5365.216803303257620427757502
Linf abs.error: 0.000386439263820648193359
Linf rel.error: 3146.392491467576746799750254
Check-norm    : 0.002873221450345124928366
Validation PASSED
GFLOPS 61020.9 Afgbcded_hb=7_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,9.4305e-05,61021,85349.983335,85352.187749,0.129664,5365.216803,0.000386,3146.392491,0.002873
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84717.59185466392955277115
L1 test       : 84720.2848126562312245369
L2 abs.error  : 0.128793486229239889651055
L2 rel.error  : 68688.698284384430735372006893
Linf abs.error: 0.000374436378479003906250
Linf rel.error: 68353.752688172040507197380066
Check-norm    : 0.002875609068884438842412
Validation PASSED
GFLOPS 50885.6 Afgbcded_hb=7_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00011309,50886,84717.591855,84720.284813,0.128793,68688.698284,0.000374,68353.752688,0.002876
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84594.13757883742800913751
L1 test       : 84593.80384247959591448307
L2 abs.error  : 0.157699439280938186191960
L2 rel.error  : 15173.860027953602184425108135
Linf abs.error: 0.000587508082389831542969
Linf rel.error: 12543.000000000000000000000000
Check-norm    : 0.003525689818831879724509
Validation PASSED
GFLOPS 35407.6 Afgbcded_hb=4_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00016252,35408,84594.137579,84593.803842,0.157699,15173.860028,0.000588,12543.000000,0.003526
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84587.84215888124890625477
L1 test       : 84587.66494259086903184652
L2 abs.error  : 0.157978084064246210305171
L2 rel.error  : 46639.062896357405406888574362
Linf abs.error: 0.000624120235443115234375
Linf rel.error: 31584.614457831325125880539417
Check-norm    : 0.003532701053059781465260
Validation PASSED
GFLOPS 33682.7 Afgbcded_hb=4_wb=2_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00017085,33683,84587.842159,84587.664943,0.157978,46639.062896,0.000624,31584.614458,0.003533
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 83656.82729624854982830584
L1 test       : 83657.9689546516165137291
L2 abs.error  : 0.155584863123431477172076
L2 rel.error  : 28593.083177717515354743227363
Linf abs.error: 0.000547014176845550537109
Linf rel.error: 26111.000000000000000000000000
Check-norm    : 0.003518181677778024242509
Validation PASSED
GFLOPS 34658.2 Afgbcded_hb=7_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00016604,34658,83656.827296,83657.968955,0.155585,28593.083178,0.000547,26111.000000,0.003518
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84426.18435075778688769788
L1 test       : 84420.94009773992002010345
L2 abs.error  : 0.157629532085015122699900
L2 rel.error  : 8537.534926575021017924882472
Linf abs.error: 0.000636078417301177978516
Linf rel.error: 5570.219315895372346858493984
Check-norm    : 0.003530824455648990441853
Validation PASSED
GFLOPS 33623.9 Afgbcded_hb=7_wb=2_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00017115,33624,84426.184351,84420.940098,0.157630,8537.534927,0.000636,5570.219316,0.003531
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84450.11491066846065223217
L1 test       : 84451.91880533425137400627
L2 abs.error  : 0.189163116337997067040178
L2 rel.error  : 13632.186893969754237332381308
Linf abs.error: 0.000936508178710937500000
Linf rel.error: 9829.399999999999636202119291
Check-norm    : 0.004236728311973178562333
Validation PASSED
GFLOPS 21715.9 Afgbcded_hb=4_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00026499,21716,84450.114911,84451.918805,0.189163,13632.186894,0.000937,9829.400000,0.004237
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84585.22065077180741354823
L1 test       : 84584.43898665159940719604
L2 abs.error  : 0.189297858592953754941490
L2 rel.error  : 16607.248988389896112494170666
Linf abs.error: 0.000860318541526794433594
Linf rel.error: 11241.979472140761572518385947
Check-norm    : 0.004232533166968418386622
Validation PASSED
GFLOPS 20492.7 Afgbcded_hb=4_wb=2_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00028081,20493,84585.220651,84584.438987,0.189298,16607.248988,0.000860,11241.979472,0.004233
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84214.10959491984976921231
L1 test       : 84216.06330915237776935101
L2 abs.error  : 0.188356626497215823290432
L2 rel.error  : 5355.934908522547630127519369
Linf abs.error: 0.000826515257358551025391
Linf rel.error: 2302.574043261231054202653468
Check-norm    : 0.004229194340667195330108
Validation PASSED
GFLOPS 21738.9 Afgbcded_hb=7_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00026471,21739,84214.109595,84216.063309,0.188357,5355.934909,0.000827,2302.574043,0.004229
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 83896.91953574979561381042
L1 test       : 83898.61290778149850666523
L2 abs.error  : 0.188138552099879952095307
L2 rel.error  : 11154.331384592444010195322335
Linf abs.error: 0.000938557088375091552734
Linf rel.error: 10305.000000000000000000000000
Check-norm    : 0.004241386494194264271396
Validation PASSED
GFLOPS 20467.7 Afgbcded_hb=7_wb=2_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00028116,20468,83896.919536,83898.612908,0.188139,11154.331385,0.000939,10305.000000,0.004241
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 83505.40185065583500545472
L1 test       : 83503.36343546374700963497
L2 abs.error  : 0.237567831522714822956033
L2 rel.error  : 7231.061609516873431857675314
Linf abs.error: 0.001267839223146438598633
Linf rel.error: 3929.959706959707091300515458
Check-norm    : 0.005381159969354725770840
Validation PASSED
GFLOPS 13320.1 Afgbcded_hb=4_wb=1_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00043202,13320,83505.401851,83503.363435,0.237568,7231.061610,0.001268,3929.959707,0.005381
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85024.97508022440888453275
L1 test       : 85023.02107421634718775749
L2 abs.error  : 0.242703191514554356134070
L2 rel.error  : 50674.904724652238655835390091
Linf abs.error: 0.001158051192760467529297
Linf rel.error: 39975.959999999999126885086298
Check-norm    : 0.005398914066067047982933
Validation PASSED
GFLOPS 11346.3 Afgbcded_hb=4_wb=2_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00050718,11346,85024.975080,85023.021074,0.242703,50674.904725,0.001158,39975.960000,0.005399
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84707.5844156444218242541
L1 test       : 84704.84064229694195091724
L2 abs.error  : 0.241166401381990996855009
L2 rel.error  : 23510.079731716061360202729702
Linf abs.error: 0.001074329018592834472656
Linf rel.error: 22496.492063492063607554882765
Check-norm    : 0.005384648191480157809752
Validation PASSED
GFLOPS 13238.2 Afgbcded_hb=7_wb=1_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.0004347,13238,84707.584416,84704.840642,0.241166,23510.079732,0.001074,22496.492063,0.005385
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84972.87482478740275837481
L1 test       : 84970.96625975030474364758
L2 abs.error  : 0.241639269039319593002091
L2 rel.error  : 7848.415115983772011531982571
Linf abs.error: 0.001319259405136108398438
Linf rel.error: 3508.744680851064003945793957
Check-norm    : 0.005378346028574643514220
Validation PASSED
GFLOPS 11388.1 Afgbcded_hb=7_wb=2_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00050532,11388,84972.874825,84970.966260,0.241639,7848.415116,0.001319,3508.744681,0.005378
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84688.34142414832604117692
L1 test       : 84690.51275945338420569897
L2 abs.error  : 0.128899093561186839362875
L2 rel.error  : 20149.239748838874220382422209
Linf abs.error: 0.000362001359462738037109
Linf rel.error: 18325.210526315790048101916909
Check-norm    : 0.002878456745394503656088
Validation PASSED
GFLOPS 60588.8 Afgbcde_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,9.4978e-05,60589,84688.341424,84690.512759,0.128899,20149.239749,0.000362,18325.210526,0.002878
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 83766.05289758292201440781
L1 test       : 83767.4262157822959125042
L2 abs.error  : 0.127286322605690727094441
L2 rel.error  : 25757.327602978741197148337960
Linf abs.error: 0.000401556491851806640625
Linf rel.error: 21674.330739299610286252573133
Check-norm    : 0.002873930297151593930144
Validation PASSED
GFLOPS 49267.7 Afgbcde_hb=1_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.0001168,49268,83766.052898,83767.426216,0.127286,25757.327603,0.000402,21674.330739,0.002874
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 83442.80796781237586401403
L1 test       : 83442.21631522173993289471
L2 abs.error  : 0.155628199132814004634895
L2 rel.error  : 184779.766055753105320036411285
Linf abs.error: 0.000572413206100463867188
Linf rel.error: 184319.000000000000000000000000
Check-norm    : 0.003527315056371106618410
Validation PASSED
GFLOPS 34288.2 Afgbcde_hb=1_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00016783,34288,83442.807968,83442.216315,0.155628,184779.766056,0.000572,184319.000000,0.003527
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85195.54775881796376779675
L1 test       : 85192.83412815490737557411
L2 abs.error  : 0.158726735724690953821536
L2 rel.error  : 39172.435344758312567137181759
Linf abs.error: 0.000631958246231079101562
Linf rel.error: 36732.870967741931963246315718
Check-norm    : 0.003523608663456924503660
Validation PASSED
GFLOPS 32486.3 Afgbcde_hb=1_wb=2_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00017714,32486,85195.547759,85192.834128,0.158727,39172.435345,0.000632,36732.870968,0.003524
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84612.01132358863833360374
L1 test       : 84613.68884223257191479206
L2 abs.error  : 0.189265437528000651790094
L2 rel.error  : 16834.607540607768896734341979
Linf abs.error: 0.000944331288337707519531
Linf rel.error: 14471.533333333332848269492388
Check-norm    : 0.004230227753668536899712
Validation PASSED
GFLOPS 23063.3 Afgbcde_hb=1_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00024951,23063,84612.011324,84613.688842,0.189265,16834.607541,0.000944,14471.533333,0.004230
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 8 1 1 0 0 0
