l =  12
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 14 14 256 256 3 3 1 1 1 1 32 32 1 1 2 1 4 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 2, 1, 1, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 14 14 256 256 3 3 1 1 1 1 32 32 1 2 2 1 1 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 2, 1, 2, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 14 14 256 256 3 3 1 1 1 1 32 32 1 2 2 1 2 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 2, 1, 4, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 14 14 256 256 3 3 1 1 1 1 32 32 1 2 2 1 4 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 14 14 256 256 3 3 1 1 1 1 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 2, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 14 14 256 256 3 3 1 1 1 1 32 32 1 1 4 1 2 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 4, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 14 14 256 256 3 3 1 1 1 1 32 32 1 1 4 1 4 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 14 14 256 256 3 3 1 1 1 1 32 32 1 2 4 1 1 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 4, 1, 2, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 14 14 256 256 3 3 1 1 1 1 32 32 1 2 4 1 2 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 4, 1, 4, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 14 14 256 256 3 3 1 1 1 1 32 32 1 2 4 1 4 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 

script version, l, config_name, nlines, ncombinations =  v1 12 conv_fwd_general 30 216
59832763671875
Linf rel.error: 9958.127071823204460088163614
Check-norm    : 0.003112890207992681772947
Validation PASSED
GFLOPS 71862.4 Afgbdcde_hb=2_wb=1_cb=2_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00018018,71862,84788.878411,84788.626402,0.198253,10343.511647,0.000982,9958.127072,0.003113
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 2 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84959.47860775301523972303
L1 test       : 84958.90004158532246947289
L2 abs.error  : 0.198770431717659790127328
L2 rel.error  : 1946.386602113495655430597253
Linf abs.error: 0.000891029834747314453125
Linf rel.error: 844.561627200971429374476429
Check-norm    : 0.003114642834755616124243
Validation PASSED
GFLOPS 29350.8 Afgbdcde_hb=2_wb=2_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00044114,29351,84959.478608,84958.900042,0.198770,1946.386602,0.000891,844.561627,0.003115
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84905.85172616862109862268
L1 test       : 84906.63073774939402937889
L2 abs.error  : 0.198452503096324450737598
L2 rel.error  : 2907.688341969007069565122947
Linf abs.error: 0.000872433185577392578125
Linf rel.error: 2453.971751412429512129165232
Check-norm    : 0.003112370222585714336916
Validation PASSED
GFLOPS 51776.4 Afgbdcde_hb=7_wb=1_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00025007,51776,84905.851726,84906.630738,0.198453,2907.688342,0.000872,2453.971751,0.003112
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85062.94760690559633076191
L1 test       : 85063.53082885639742016792
L2 abs.error  : 0.198373988237515702648395
L2 rel.error  : 6830.160629268420962034724653
Linf abs.error: 0.000909984111785888671875
Linf rel.error: 3708.854125843675319629255682
Check-norm    : 0.003105707595131922127418
Validation PASSED
GFLOPS 29305.4 Afgbdcde_hb=7_wb=2_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00044182,29305,85062.947607,85063.530829,0.198374,6830.160629,0.000910,3708.854126,0.003106
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85183.15323567319137509912
L1 test       : 85181.46015137596987187862
L2 abs.error  : 0.225420387441176206522186
L2 rel.error  : 4896.768136216594029974658042
Linf abs.error: 0.001181438565254211425781
Linf rel.error: 4277.862337662337267829570919
Check-norm    : 0.003523984842625973740865
Validation PASSED
GFLOPS 52038.6 Afgbdcde_hb=2_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00024881,52039,85183.153236,85181.460151,0.225420,4896.768136,0.001181,4277.862338,0.003524
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 4 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85255.11319633043603971601
L1 test       : 85255.02127118175849318504
L2 abs.error  : 0.225745279004912202669431
L2 rel.error  : 3712.188260203134632320143282
Linf abs.error: 0.001132830977439880371094
Linf rel.error: 2051.055445544554459047503769
Check-norm    : 0.003525247784979211856243
Validation PASSED
GFLOPS 66056.8 Afgbdcde_hb=2_wb=1_cb=4_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00019601,66057,85255.113196,85255.021271,0.225745,3712.188260,0.001133,2051.055446,0.003525
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 2 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84870.66123232639802154154
L1 test       : 84869.81533427885733544827
L2 abs.error  : 0.224633903883890928554479
L2 rel.error  : 9140.240917211624037008732557
Linf abs.error: 0.001114025712013244628906
Linf rel.error: 7859.604651162791014940012246
Check-norm    : 0.003525400851506761950444
Validation PASSED
GFLOPS 34858.5 Afgbdcde_hb=2_wb=2_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00037144,34859,84870.661232,84869.815334,0.224634,9140.240917,0.001114,7859.604651,0.003525
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84890.12990208157862070948
L1 test       : 84890.43371008150279521942
L2 abs.error  : 0.224964620597097153531507
L2 rel.error  : 10865.955248700907759484834969
Linf abs.error: 0.001150667667388916015625
Linf rel.error: 10466.555555555554747115820646
Check-norm    : 0.003529193206825491976181
Validation PASSED
GFLOPS 57809.4 Afgbdcde_hb=7_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00022397,57809,84890.129902,84890.433710,0.224965,10865.955249,0.001151,10466.555556,0.003529
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85129.43422012143128085881
L1 test       : 85128.7537871969398111105
L2 abs.error  : 0.225537508285101495619784
L2 rel.error  : 7460.059397538526354765053838
Linf abs.error: 0.001236066222190856933594
Linf rel.error: 4843.438538205979966733139008
Check-norm    : 0.003527583923993966343036
Validation PASSED
GFLOPS 35677.6 Afgbdcde_hb=7_wb=2_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00036291,35678,85129.434220,85128.753787,0.225538,7460.059398,0.001236,4843.438538,0.003528
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84717.96297862155188340694
L1 test       : 84716.7060136736836284399
L2 abs.error  : 0.183296642781455049187045
L2 rel.error  : 34931.303143126606300938874483
Linf abs.error: 0.000772848725318908691406
Linf rel.error: 34719.476190476190822664648294
Check-norm    : 0.002881243560475120653319
Validation PASSED
GFLOPS 57939.5 Afgbdced_hb=2_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00022347,57939,84717.962979,84716.706014,0.183297,34931.303143,0.000773,34719.476190,0.002881
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84799.54016751037852372974
L1 test       : 84799.98015094944275915623
L2 abs.error  : 0.183455226197724141634637
L2 rel.error  : 3060.279109883048022311413661
Linf abs.error: 0.000752434134483337402344
Linf rel.error: 1374.813664596273383722291328
Check-norm    : 0.002881651521088432216927
Validation PASSED
GFLOPS 73117.6 Afgbdced_hb=2_wb=1_cb=1_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00017708,73118,84799.540168,84799.980151,0.183455,3060.279110,0.000752,1374.813665,0.002882
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84918.94482944732590112835
L1 test       : 84917.8632004191167652607
L2 abs.error  : 0.183865450514257761094328
L2 rel.error  : 4196.696194370892044389620423
Linf abs.error: 0.000724107027053833007812
Linf rel.error: 2883.370370370370437740348279
Check-norm    : 0.002883666486406713958673
Validation PASSED
GFLOPS 31427.1 Afgbdced_hb=2_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.000412,31427,84918.944829,84917.863200,0.183865,4196.696194,0.000724,2883.370370,0.002884
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84654.39425904171366710216
L1 test       : 84655.2537667788565158844
L2 abs.error  : 0.182968739469641983319548
L2 rel.error  : 214410.532248055940726771950722
Linf abs.error: 0.000733241438865661621094
Linf rel.error: 214340.270588235289324074983597
Check-norm    : 0.002878758598414519250669
Validation PASSED
GFLOPS 56388.3 Afgbdced_hb=7_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00022962,56388,84654.394259,84655.253767,0.182969,214410.532248,0.000733,214340.270588,0.002879
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85042.3627264818933326751
L1 test       : 85042.37837023334577679634
L2 abs.error  : 0.183676208629796999804995
L2 rel.error  : 20858.787122274316061520949006
Linf abs.error: 0.000797480344772338867188
Linf rel.error: 18542.709090909091173671185970
Check-norm    : 0.002876438570902710781252
Validation PASSED
GFLOPS 31705.3 Afgbdced_hb=7_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00040838,31705,85042.362726,85042.378370,0.183676,20858.787122,0.000797,18542.709091,0.002876
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85057.52665302518289536238
L1 test       : 85057.72838820470497012138
L2 abs.error  : 0.198423623737592064175672
L2 rel.error  : 17937.849196944654977414757013
Linf abs.error: 0.000827521085739135742188
Linf rel.error: 17838.526195899772574193775654
Check-norm    : 0.003106324757976033218432
Validation PASSED
GFLOPS 50724.4 Afgbdced_hb=2_wb=1_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00025526,50724,85057.526653,85057.728388,0.198424,17937.849197,0.000828,17838.526196,0.003106
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 2 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84667.55673397741338703781
L1 test       : 84668.48170403251424431801
L2 abs.error  : 0.197816902951708173397094
L2 rel.error  : 5643.624308218883925292175263
Linf abs.error: 0.000860765576362609863281
Linf rel.error: 3329.812698412698409811127931
Check-norm    : 0.003111330485402348348944
Validation PASSED
GFLOPS 69402.5 Afgbdced_hb=2_wb=1_cb=2_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00018656,69402,84667.556734,84668.481704,0.197817,5643.624308,0.000861,3329.812698,0.003111
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 2 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84913.43279078212799504399
L1 test       : 84914.24834794271737337112
L2 abs.error  : 0.198197802141966056277411
L2 rel.error  : 131174.089299173501785844564438
Linf abs.error: 0.000914722681045532226562
Linf rel.error: 131073.000000000000000000000000
Check-norm    : 0.003107613640053031797694
Validation PASSED
GFLOPS 29191.6 Afgbdced_hb=2_wb=2_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00044355,29192,84913.432791,84914.248348,0.198198,131174.089299,0.000915,131073.000000,0.003108
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85344.44019359808589797467
L1 test       : 85343.60325497551821172237
L2 abs.error  : 0.199457334858976514935236
L2 rel.error  : 3929.780859664944728137925267
Linf abs.error: 0.000928387045860290527344
Linf rel.error: 2574.039049235993388720089570
Check-norm    : 0.003111958011051006202374
Validation PASSED
GFLOPS 50856.2 Afgbdced_hb=7_wb=1_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.0002546,50856,85344.440194,85343.603255,0.199457,3929.780860,0.000928,2574.039049,0.003112
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85239.83866294559265952557
L1 test       : 85238.78666913160122931004
L2 abs.error  : 0.199145295069283495559276
L2 rel.error  : 4961.013204702109760546591133
Linf abs.error: 0.000920221209526062011719
Linf rel.error: 4049.919540229885114968055859
Check-norm    : 0.003111612428031421215963
Validation PASSED
GFLOPS 28829.1 Afgbdced_hb=7_wb=2_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00044912,28829,85239.838663,85238.786669,0.199145,4961.013205,0.000920,4049.919540,0.003112
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84788.84555469460610765964
L1 test       : 84786.59191533271223306656
L2 abs.error  : 0.224863239203416942491032
L2 rel.error  : 4791.281040086556458845734596
Linf abs.error: 0.001351982355117797851562
Linf rel.error: 2759.876033057851145713357255
Check-norm    : 0.003531065797502305411704
Validation PASSED
GFLOPS 54365.8 Afgbdced_hb=2_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00023816,54366,84788.845555,84786.591915,0.224863,4791.281040,0.001352,2759.876033,0.003531
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 4 1 2 0 0 0
