l =  15
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcdedc'] 2 2 7
dbg: tuning_params =  [2, 1, 2, 4, 1, 1]
dbg: tuning_string =  ['Afgbcdedc']
cmd to execute =  ( ./conv_fwd Afgbcdedc 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 2 4 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 2, 4, 7, 1]
dbg: tuning_string =  ['Afgbcdedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcdedc'] 2 2 7
dbg: tuning_params =  [2, 1, 2, 8, 1, 1]
dbg: tuning_string =  ['Afgbcdedc']
cmd to execute =  ( ./conv_fwd Afgbcdedc 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 2 8 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 2, 8, 7, 1]
dbg: tuning_string =  ['Afgbcdedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcdedc'] 2 2 7
dbg: tuning_params =  [2, 1, 4, 2, 1, 1]
dbg: tuning_string =  ['Afgbcdedc']
cmd to execute =  ( ./conv_fwd Afgbcdedc 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 4 2 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 4, 2, 7, 1]
dbg: tuning_string =  ['Afgbcdedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcdedc'] 2 2 7
dbg: tuning_params =  [2, 1, 4, 4, 1, 1]
dbg: tuning_string =  ['Afgbcdedc']
cmd to execute =  ( ./conv_fwd Afgbcdedc 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 4 4 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 4, 4, 7, 1]
dbg: tuning_string =  ['Afgbcdedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcdedc'] 2 2 7
dbg: tuning_params =  [2, 1, 4, 8, 1, 1]
dbg: tuning_string =  ['Afgbcdedc']
cmd to execute =  ( ./conv_fwd Afgbcdedc 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 4 8 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 4, 8, 7, 1]
dbg: tuning_string =  ['Afgbcdedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcdedc'] 2 2 7
dbg: tuning_params =  [2, 1, 8, 2, 1, 1]
dbg: tuning_string =  ['Afgbcdedc']
cmd to execute =  ( ./conv_fwd Afgbcdedc 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 8 2 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 8, 2, 7, 1]
dbg: tuning_string =  ['Afgbcdedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcdedc'] 2 2 7
dbg: tuning_params =  [2, 1, 8, 4, 1, 1]
dbg: tuning_string =  ['Afgbcdedc']
cmd to execute =  ( ./conv_fwd Afgbcdedc 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 8 4 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 8, 4, 7, 1]
dbg: tuning_string =  ['Afgbcdedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcdedc'] 2 2 7
dbg: tuning_params =  [2, 1, 8, 8, 1, 1]
dbg: tuning_string =  ['Afgbcdedc']
cmd to execute =  ( ./conv_fwd Afgbcdedc 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 8 8 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 8, 8, 7, 1]
dbg: tuning_string =  ['Afgbcdedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcdedc'] 2 2 7

line =  Afgbcdecd
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
range_list =  [range(0, 4), range(0, 3), range(0, 1), range(0, 1), range(1, 2)]
dbg: tuning_params =  [2, 1, 1, 2, 1, 0]
dbg: tuning_string =  ['Afgbcdecd']
cmd to execute =  ( ./conv_fwd Afgbcdecd 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 1 2 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 1, 4, 1, 0]
dbg: tuning_string =  ['Afgbcdecd']
cmd to execute =  ( ./conv_fwd Afgbcdecd 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 1 4 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 1, 8, 1, 0]
dbg: tuning_string =  ['Afgbcdecd']
cmd to execute =  ( ./conv_fwd Afgbcdecd 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 1 8 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 2, 2, 1, 0]
dbg: tuning_string =  ['Afgbcdecd']
cmd to execute =  ( ./conv_fwd Afgbcdecd 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 2 2 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 2, 4, 1, 0]
dbg: tuning_string =  ['Afgbcdecd']
cmd to execute =  ( ./conv_fwd Afgbcdecd 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 2 4 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 2, 8, 1, 0]
dbg: tuning_string =  ['Afgbcdecd']
cmd to execute =  ( ./conv_fwd Afgbcdecd 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 2 8 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 4, 2, 1, 0]
dbg: tuning_string =  ['Afgbcdecd']
cmd to execute =  ( ./conv_fwd Afgbcdecd 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 4 2 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 4, 4, 1, 0]
dbg: tuning_string =  ['Afgbcdecd']
cmd to execute =  ( ./conv_fwd Afgbcdecd 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 4 4 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 4, 8, 1, 0]
dbg: tuning_string =  ['Afgbcdecd']
cmd to execute =  ( ./conv_fwd Afgbcdecd 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 4 8 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 8, 2, 1, 0]
dbg: tuning_string =  ['Afgbcdecd']
cmd to execute =  ( ./conv_fwd Afgbcdecd 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 8 2 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 8, 4, 1, 0]
dbg: tuning_string =  ['Afgbcdecd']
cmd to execute =  ( ./conv_fwd Afgbcdecd 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 8 4 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 8, 8, 1, 0]
dbg: tuning_string =  ['Afgbcdecd']
cmd to execute =  ( ./conv_fwd Afgbcdecd 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 8 8 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 

range_list =  [range(0, 4), range(0, 3), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [2, 1, 1, 2, 1, 1]
dbg: tuning_string =  ['Afgbcdecd']
cmd to execute =  ( ./conv_fwd Afgbcdecd 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 1 2 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 1, 2, 7, 1]
dbg: tuning_string =  ['Afgbcdecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcdecd'] 2 2 7
dbg: tuning_params =  [2, 1, 1, 4, 1, 1]
dbg: tuning_string =  ['Afgbcdecd']
cmd to execute =  ( ./conv_fwd Afgbcdecd 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 1 4 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 1, 4, 7, 1]
dbg: tuning_string =  ['Afgbcdecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcdecd'] 2 2 7
dbg: tuning_params =  [2, 1, 1, 8, 1, 1]
dbg: tuning_string =  ['Afgbcdecd']
cmd to execute =  ( ./conv_fwd Afgbcdecd 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 1 8 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 1, 8, 7, 1]
dbg: tuning_string =  ['Afgbcdecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcdecd'] 2 2 7
dbg: tuning_params =  [2, 1, 2, 2, 1, 1]
dbg: tuning_string =  ['Afgbcdecd']
cmd to execute =  ( ./conv_fwd Afgbcdecd 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 2 2 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 2, 2, 7, 1]
dbg: tuning_string =  ['Afgbcdecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcdecd'] 2 2 7
dbg: tuning_params =  [2, 1, 2, 4, 1, 1]
dbg: tuning_string =  ['Afgbcdecd']
cmd to execute =  ( ./conv_fwd Afgbcdecd 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 2 4 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 2, 4, 7, 1]
dbg: tuning_string =  ['Afgbcdecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcdecd'] 2 2 7
dbg: tuning_params =  [2, 1, 2, 8, 1, 1]
dbg: tuning_string =  ['Afgbcdecd']
cmd to execute =  ( ./conv_fwd Afgbcdecd 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 2 8 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 2, 8, 7, 1]
dbg: tuning_string =  ['Afgbcdecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcdecd'] 2 2 7
dbg: tuning_params =  [2, 1, 4, 2, 1, 1]
dbg: tuning_string =  ['Afgbcdecd']
cmd to execute =  ( ./conv_fwd Afgbcdecd 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 4 2 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 4, 2, 7, 1]
dbg: tuning_string =  ['Afgbcdecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcdecd'] 2 2 7
dbg: tuning_params =  [2, 1, 4, 4, 1, 1]
dbg: tuning_string =  ['Afgbcdecd']
cmd to execute =  ( ./conv_fwd Afgbcdecd 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 4 4 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 4, 4, 7, 1]
dbg: tuning_string =  ['Afgbcdecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcdecd'] 2 2 7
dbg: tuning_params =  [2, 1, 4, 8, 1, 1]
dbg: tuning_string =  ['Afgbcdecd']
cmd to execute =  ( ./conv_fwd Afgbcdecd 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 4 8 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 4, 8, 7, 1]
dbg: tuning_string =  ['Afgbcdecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcdecd'] 2 2 7
dbg: tuning_params =  [2, 1, 8, 2, 1, 1]
dbg: tuning_string =  ['Afgbcdecd']
cmd to execute =  ( ./conv_fwd Afgbcdecd 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 8 2 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 8, 2, 7, 1]
dbg: tuning_string =  ['Afgbcdecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcdecd'] 2 2 7
dbg: tuning_params =  [2, 1, 8, 4, 1, 1]
dbg: tuning_string =  ['Afgbcdecd']
cmd to execute =  ( ./conv_fwd Afgbcdecd 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 8 4 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 8, 4, 7, 1]
dbg: tuning_string =  ['Afgbcdecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcdecd'] 2 2 7
dbg: tuning_params =  [2, 1, 8, 8, 1, 1]
dbg: tuning_string =  ['Afgbcdecd']
cmd to execute =  ( ./conv_fwd Afgbcdecd 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 8 8 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 8, 8, 7, 1]
dbg: tuning_string =  ['Afgbcdecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcdecd'] 2 2 7

line =  Afgbcdec
CBFcount =  1
KBFcount =  2
HBFcount =  1
WBFcount =  1
range_list =  [range(0, 4), range(0, 3), range(0, 1), range(0, 1), range(1, 2)]
dbg: tuning_params =  [1, 1, 1, 2, 1, 0]
dbg: tuning_string =  ['Afgbcdec']
cmd to execute =  ( ./conv_fwd Afgbcdec 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 1 2 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 4, 1, 0]
dbg: tuning_string =  ['Afgbcdec']
cmd to execute =  ( ./conv_fwd Afgbcdec 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 1 4 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 8, 1, 0]
dbg: tuning_string =  ['Afgbcdec']
cmd to execute =  ( ./conv_fwd Afgbcdec 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 1 8 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 2, 1, 0]
dbg: tuning_string =  ['Afgbcdec']
cmd to execute =  ( ./conv_fwd Afgbcdec 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 2 2 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 4, 1, 0]
dbg: tuning_string =  ['Afgbcdec']
cmd to execute =  ( ./conv_fwd Afgbcdec 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 2 4 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 8, 1, 0]
dbg: tuning_string =  ['Afgbcdec']
cmd to execute =  ( ./conv_fwd Afgbcdec 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 2 8 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 2, 1, 0]
dbg: tuning_string =  ['Afgbcdec']
cmd to execute =  ( ./conv_fwd Afgbcdec 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 4 2 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 4, 1, 0]
dbg: tuning_string =  ['Afgbcdec']
cmd to execute =  ( ./conv_fwd Afgbcdec 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 4 4 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 8, 1, 0]
dbg: tuning_string =  ['Afgbcdec']
cmd to execute =  ( ./conv_fwd Afgbcdec 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 4 8 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 2, 1, 0]
dbg: tuning_string =  ['Afgbcdec']
cmd to execute =  ( ./conv_fwd Afgbcdec 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 8 2 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 4, 1, 0]
dbg: tuning_string =  ['Afgbcdec']
cmd to execute =  ( ./conv_fwd Afgbcdec 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 8 4 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 8, 1, 0]
dbg: tuning_string =  ['Afgbcdec']
cmd to execute =  ( ./conv_fwd Afgbcdec 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 8 8 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 

range_list =  [range(0, 4), range(0, 3), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 2, 1, 1]
dbg: tuning_string =  ['Afgbcdec']
cmd to execute =  ( ./conv_fwd Afgbcdec 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 1 2 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 2, 7, 1]
dbg: tuning_string =  ['Afgbcdec']
cmd to execute =  ( ./conv_fwd Afgbcdec 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 1 2 7 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 4, 1, 1]
dbg: tuning_string =  ['Afgbcdec']
cmd to execute =  ( ./conv_fwd Afgbcdec 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 1 4 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 4, 7, 1]
dbg: tuning_string =  ['Afgbcdec']
cmd to execute =  ( ./conv_fwd Afgbcdec 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 1 4 7 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 8, 1, 1]
dbg: tuning_string =  ['Afgbcdec']
cmd to execute =  ( ./conv_fwd Afgbcdec 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 1 8 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 8, 7, 1]
dbg: tuning_string =  ['Afgbcdec']
cmd to execute =  ( ./conv_fwd Afgbcdec 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 1 8 7 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 2, 1, 1]
dbg: tuning_string =  ['Afgbcdec']
cmd to execute =  ( ./conv_fwd Afgbcdec 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 2 2 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 2, 7, 1]
dbg: tuning_string =  ['Afgbcdec']
cmd to execute =  ( ./conv_fwd Afgbcdec 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 2 2 7 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 4, 1, 1]
dbg: tuning_string =  ['Afgbcdec']
cmd to execute =  ( ./conv_fwd Afgbcdec 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 2 4 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 4, 7, 1]
dbg: tuning_string =  ['Afgbcdec']
cmd to execute =  ( ./conv_fwd Afgbcdec 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 2 4 7 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 8, 1, 1]
dbg: tuning_string =  ['Afgbcdec']
cmd to execute =  ( ./conv_fwd Afgbcdec 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 2 8 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 8, 7, 1]
dbg: tuning_string =  ['Afgbcdec']
cmd to execute =  ( ./conv_fwd Afgbcdec 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 2 8 7 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 2, 1, 1]
dbg: tuning_string =  ['Afgbcdec']
cmd to execute =  ( ./conv_fwd Afgbcdec 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 4 2 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 2, 7, 1]
dbg: tuning_string =  ['Afgbcdec']
cmd to execute =  ( ./conv_fwd Afgbcdec 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 4 2 7 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 4, 1, 1]
dbg: tuning_string =  ['Afgbcdec']
cmd to execute =  ( ./conv_fwd Afgbcdec 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 4 4 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 4, 7, 1]
dbg: tuning_string =  ['Afgbcdec']
cmd to execute =  ( ./conv_fwd Afgbcdec 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 4 4 7 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 8, 1, 1]
dbg: tuning_string =  ['Afgbcdec']
cmd to execute =  ( ./conv_fwd Afgbcdec 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 4 8 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 8, 7, 1]
dbg: tuning_string =  ['Afgbcdec']
cmd to execute =  ( ./conv_fwd Afgbcdec 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 4 8 7 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 2, 1, 1]
dbg: tuning_string =  ['Afgbcdec']
cmd to execute =  ( ./conv_fwd Afgbcdec 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 8 2 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 2, 7, 1]
dbg: tuning_string =  ['Afgbcdec']
cmd to execute =  ( ./conv_fwd Afgbcdec 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 8 2 7 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 4, 1, 1]
dbg: tuning_string =  ['Afgbcdec']
cmd to execute =  ( ./conv_fwd Afgbcdec 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 8 4 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 4, 7, 1]
dbg: tuning_string =  ['Afgbcdec']
cmd to execute =  ( ./conv_fwd Afgbcdec 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 8 4 7 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 8, 1, 1]
dbg: tuning_string =  ['Afgbcdec']
cmd to execute =  ( ./conv_fwd Afgbcdec 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 8 8 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 8, 7, 1]
dbg: tuning_string =  ['Afgbcdec']
cmd to execute =  ( ./conv_fwd Afgbcdec 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 8 8 7 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 

line =  Afgbcdce
CBFcount =  1
KBFcount =  2
HBFcount =  1
WBFcount =  1
range_list =  [range(0, 4), range(0, 3), range(0, 1), range(0, 1), range(1, 2)]
dbg: tuning_params =  [1, 1, 1, 2, 1, 0]
dbg: tuning_string =  ['Afgbcdce']
cmd to execute =  ( ./conv_fwd Afgbcdce 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 1 2 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 4, 1, 0]
dbg: tuning_string =  ['Afgbcdce']
cmd to execute =  ( ./conv_fwd Afgbcdce 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 1 4 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 8, 1, 0]
dbg: tuning_string =  ['Afgbcdce']
cmd to execute =  ( ./conv_fwd Afgbcdce 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 1 8 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 2, 1, 0]
dbg: tuning_string =  ['Afgbcdce']
cmd to execute =  ( ./conv_fwd Afgbcdce 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 2 2 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 4, 1, 0]
dbg: tuning_string =  ['Afgbcdce']
cmd to execute =  ( ./conv_fwd Afgbcdce 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 2 4 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 8, 1, 0]
dbg: tuning_string =  ['Afgbcdce']
cmd to execute =  ( ./conv_fwd Afgbcdce 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 2 8 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 2, 1, 0]
dbg: tuning_string =  ['Afgbcdce']
cmd to execute =  ( ./conv_fwd Afgbcdce 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 4 2 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 4, 1, 0]
dbg: tuning_string =  ['Afgbcdce']
cmd to execute =  ( ./conv_fwd Afgbcdce 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 4 4 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 8, 1, 0]
dbg: tuning_string =  ['Afgbcdce']
