l =  7
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 4 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 123641.4242823141830740497
L1 test       : 123639.1219143853522837162
L2 abs.error  : 0.188900134229474742086907
L2 rel.error  : 57094.146923635984421707689762
Linf abs.error: 0.000540144741535186767578
Linf rel.error: 45057.000000000000000000000000
Check-norm    : 0.002883335206200268122784
Validation PASSED
GFLOPS 29840.5 Afgbedcd_hb=4_wb=4_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.0004339,29840,123641.424282,123639.121914,0.188900,57094.146924,0.000540,45057.000000,0.002883
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 124281.9740900389879243448
L1 test       : 124281.0560901821590960026
L2 abs.error  : 0.190148203313188379759424
L2 rel.error  : 96594.517332215327769517898560
Linf abs.error: 0.000589951872825622558594
Linf rel.error: 85104.777777777781011536717415
Check-norm    : 0.002887933404305429493236
Validation PASSED
GFLOPS 74232.6 Afgbedcd_hb=7_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00017442,74233,124281.974090,124281.056090,0.190148,96594.517332,0.000590,85104.777778,0.002888
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 1 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 123157.3052602954412577674
L1 test       : 123154.3489317148923873901
L2 abs.error  : 0.188183549932515126190680
L2 rel.error  : 8525.594401860229481826536357
Linf abs.error: 0.000563248991966247558594
Linf rel.error: 5110.296167247386620147153735
Check-norm    : 0.002883146872247258855199
Validation PASSED
GFLOPS 69212 Afgbedcd_hb=7_wb=1_cb=1_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00018707,69212,123157.305260,123154.348932,0.188184,8525.594402,0.000563,5110.296167,0.002883
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 123908.8069496783573413268
L1 test       : 123911.0720143478829413652
L2 abs.error  : 0.189495188961252059023366
L2 rel.error  : 36234.031347187898063566535711
Linf abs.error: 0.000581979751586914062500
Linf rel.error: 24520.020134228187089320272207
Check-norm    : 0.002885522203048199521569
Validation PASSED
GFLOPS 54400.7 Afgbedcd_hb=7_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00023801,54401,123908.806950,123911.072014,0.189495,36234.031347,0.000582,24520.020134,0.002886
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 4 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 122815.3531063159025507048
L1 test       : 122813.9035133532015606761
L2 abs.error  : 0.187743841246342385575829
L2 rel.error  : 63458.534280540057807229459286
Linf abs.error: 0.000602379441261291503906
Linf rel.error: 62258.199999999997089616954327
Check-norm    : 0.002884902152837031611560
Validation PASSED
GFLOPS 29822.2 Afgbedcd_hb=7_wb=4_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00043417,29822,122815.353106,122813.903513,0.187744,63458.534281,0.000602,62258.200000,0.002885
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 14 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 123077.4607065718009835109
L1 test       : 123075.8047251002863049507
L2 abs.error  : 0.188013721587070276042297
L2 rel.error  : 33975.635635102349624503403902
Linf abs.error: 0.000534445047378540039062
Linf rel.error: 30130.494252873562800232321024
Check-norm    : 0.002882882250047976487733
Validation PASSED
GFLOPS 74740.6 Afgbedcd_hb=14_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00017324,74741,123077.460707,123075.804725,0.188014,33975.635635,0.000534,30130.494253,0.002883
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 14 1 1 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 123109.2555718105722917244
L1 test       : 123110.2905327039770781994
L2 abs.error  : 0.187392222977026984276350
L2 rel.error  : 11156.347605766915876301936805
Linf abs.error: 0.000520132482051849365234
Linf rel.error: 9012.200000000000727595761418
Check-norm    : 0.002872547566366663671783
Validation PASSED
GFLOPS 75258.5 Afgbedcd_hb=14_wb=1_cb=1_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00017204,75258,123109.255572,123110.290533,0.187392,11156.347606,0.000520,9012.200000,0.002873
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 14 1 1 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 122486.6951762388780480251
L1 test       : 122488.5729102862533181906
L2 abs.error  : 0.187285279263968040819321
L2 rel.error  : 13925.804487250074089388363063
Linf abs.error: 0.000632852315902709960938
Linf rel.error: 9822.806841046278350404463708
Check-norm    : 0.002885684821580065170105
Validation PASSED
GFLOPS 69547.6 Afgbedcd_hb=14_wb=1_cb=1_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00018617,69548,122486.695176,122488.572910,0.187285,13925.804487,0.000633,9822.806841,0.002886
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 14 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 123684.9287976956547936425
L1 test       : 123682.4542202521115541458
L2 abs.error  : 0.189140070359058276583397
L2 rel.error  : 5073.826384076978683879133314
Linf abs.error: 0.000505253672599792480469
Linf rel.error: 2255.948802946592877560760826
Check-norm    : 0.002885746891471708749921
Validation PASSED
GFLOPS 53972.4 Afgbedcd_hb=14_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.0002399,53972,123684.928798,123682.454220,0.189140,5073.826384,0.000505,2255.948803,0.002886
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 14 4 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 123342.7573819338576868176
L1 test       : 123344.369591486407443881
L2 abs.error  : 0.188116087389150921094227
L2 rel.error  : 15840.273947335233970079571009
Linf abs.error: 0.000527530908584594726562
Linf rel.error: 12439.251993620415305485948920
Check-norm    : 0.002878428175363299985901
Validation PASSED
GFLOPS 29771.7 Afgbedcd_hb=14_wb=4_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.0004349,29772,123342.757382,123344.369591,0.188116,15840.273947,0.000528,12439.251994,0.002878
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 124042.5960159148380625993
L1 test       : 124044.0021350416354835033
L2 abs.error  : 0.189099069108949413564602
L2 rel.error  : 16197.680818581680796341970563
Linf abs.error: 0.000515654683113098144531
Linf rel.error: 11203.863221884497761493548751
Check-norm    : 0.002877140867318974271766
Validation PASSED
GFLOPS 74321.8 Afgbecd_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00017421,74322,124042.596016,124044.002135,0.189099,16197.680819,0.000516,11203.863222,0.002877
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 123662.0980046527547528967
L1 test       : 123663.2120760192628949881
L2 abs.error  : 0.189069432820971078390571
L2 rel.error  : 15296.856522036270689568482339
Linf abs.error: 0.000586256384849548339844
Linf rel.error: 10445.799999999999272404238582
Check-norm    : 0.002884721183758930627972
Validation PASSED
GFLOPS 75100.7 Afgbecd_hb=1_wb=1_cb=1_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00017241,75101,123662.098005,123663.212076,0.189069,15296.856522,0.000586,10445.800000,0.002885
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 4 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 124406.6439449690369656309
L1 test       : 124408.422705870820209384
L2 abs.error  : 0.189590168427481192692241
L2 rel.error  : 14805.912453328681294806301594
Linf abs.error: 0.000503748655319213867188
Linf rel.error: 9584.197278911564353620633483
Check-norm    : 0.002875808056014804870576
Validation PASSED
GFLOPS 10716.2 Afgbecd_hb=1_wb=1_cb=1_kb=1_hg=4_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.0012082,10716,124406.643945,124408.422706,0.189590,14805.912453,0.000504,9584.197279,0.002876
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 122334.9953071841300697997
L1 test       : 122335.3625779233407229185
L2 abs.error  : 0.186863134565317612345581
L2 rel.error  : 20478.746036172564345179125667
Linf abs.error: 0.000528767704963684082031
Linf rel.error: 17184.391304347827826859429479
Check-norm    : 0.002882462881995395253404
Validation PASSED
GFLOPS 69271.3 Afgbecd_hb=1_wb=1_cb=1_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00018691,69271,122334.995307,122335.362578,0.186863,20478.746036,0.000529,17184.391304,0.002882
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 123391.0289282148296479136
L1 test       : 123395.2213143776170909405
L2 abs.error  : 0.188799566069906693543956
L2 rel.error  : 14047.260611202147629228420556
Linf abs.error: 0.000515401363372802734375
Linf rel.error: 10237.176726820162002695724368
Check-norm    : 0.002886678578780282975608
Validation PASSED
GFLOPS 54334.9 Afgbecd_hb=1_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.0002383,54335,123391.028928,123395.221314,0.188800,14047.260611,0.000515,10237.176727,0.002887
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 4 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 123167.1607062226248672232
L1 test       : 123165.5097587215714156628
L2 abs.error  : 0.188220191981795403890487
L2 rel.error  : 9748.982841085908148670569062
Linf abs.error: 0.000568732619285583496094
Linf rel.error: 5751.153846153845734079368412
Check-norm    : 0.002883870252813081850457
Validation PASSED
GFLOPS 29690 Afgbecd_hb=1_wb=4_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.0004361,29690,123167.160706,123165.509759,0.188220,9748.982841,0.000569,5751.153846,0.002884
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 123309.74418012319074478
L1 test       : 123312.3778489544056355953
L2 abs.error  : 0.188531521188371464781142
L2 rel.error  : 6116.904727283277679816819727
Linf abs.error: 0.000539422035217285156250
Linf rel.error: 2862.777158774373219785047695
Check-norm    : 0.002885645634411505150441
Validation PASSED
GFLOPS 74053.4 Afgbced_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00017484,74053,123309.744180,123312.377849,0.188532,6116.904727,0.000539,2862.777159,0.002886
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 123569.3546835643210215494
L1 test       : 123570.7053280351683497429
L2 abs.error  : 0.187901991844383359220316
L2 rel.error  : 12339.918161753865206264890730
Linf abs.error: 0.000509776175022125244141
Linf rel.error: 7229.330434782608790555968881
Check-norm    : 0.002869338428553548907968
Validation PASSED
GFLOPS 75057.3 Afgbced_hb=1_wb=1_cb=1_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00017251,75057,123569.354684,123570.705328,0.187902,12339.918162,0.000510,7229.330435,0.002869
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 4 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 123628.929907877158257179
L1 test       : 123626.8203511124011129141
L2 abs.error  : 0.189123567098657963114761
L2 rel.error  : 78155.919736893993103876709938
Linf abs.error: 0.000539019703865051269531
Linf rel.error: 64366.714285714282596018165350
Check-norm    : 0.002886805162949097024183
Validation PASSED
GFLOPS 10730.1 Afgbced_hb=1_wb=1_cb=1_kb=1_hg=4_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.0012067,10730,123628.929908,123626.820351,0.189124,78155.919737,0.000539,64366.714286,0.002887
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 123741.9995466461114119738
L1 test       : 123744.6600549297872930765
L2 abs.error  : 0.188890763536733313765481
L2 rel.error  : 10674.549140388182422611862421
Linf abs.error: 0.000591129064559936523438
Linf rel.error: 6937.122448979592263640370220
Check-norm    : 0.002880346605445017679759
Validation PASSED
GFLOPS 69145.5 Afgbced_hb=1_wb=1_cb=1_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00018725,69146,123741.999547,123744.660055,0.188891,10674.549140,0.000591,6937.122449,0.002880
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 123292.304943581999395974
L1 test       : 123291.7413342087529599667
L2 abs.error  : 0.187767529513082204184471
L2 rel.error  : 30419.624054544619866646826267
Linf abs.error: 0.000526577234268188476562
Linf rel.error: 25362.283116883118054829537868
Check-norm    : 0.002874064679483247838204
Validation PASSED
GFLOPS 53911.8 Afgbced_hb=1_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00024017,53912,123292.304944,123291.741334,0.187768,30419.624055,0.000527,25362.283117,0.002874
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 4 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 123785.9536977936222683638
L1 test       : 123787.1608879102859646082
L2 abs.error  : 0.188938231852105870123282
L2 rel.error  : 586102.440446690889075398445129
Linf abs.error: 0.000626206398010253906250
Linf rel.error: 585729.000000000000000000000000
Check-norm    : 0.002880384662946223681135
Validation PASSED
GFLOPS 30103.1 Afgbced_hb=1_wb=4_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00043012,30103,123785.953698,123787.160888,0.188938,586102.440447,0.000626,585729.000000,0.002880
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 123916.4953201686003012583
L1 test       : 123918.2848009718582034111
L2 abs.error  : 0.189110805327785402862872
L2 rel.error  : 29832.741709757392527535557747
Linf abs.error: 0.000657454133033752441406
Linf rel.error: 29254.093425605537049705162644
Check-norm    : 0.002879691354147750383119
Validation PASSED
GFLOPS 73834.7 Afgbcded_hb=2_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00017536,73835,123916.495320,123918.284801,0.189111,29832.741710,0.000657,29254.093426,0.002880
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 123596.9534930432710098103
L1 test       : 123598.2629263027338311076
L2 abs.error  : 0.189057284205419534606207
L2 rel.error  : 11788.712261270926319411955774
Linf abs.error: 0.000520408153533935546875
Linf rel.error: 8526.127272727273521013557911
Check-norm    : 0.002886580831872632112167
Validation PASSED
