l =  19
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00017196,33465,42296.713632,42296.165586,0.157674,2758.700827,0.001182,1460.853123,0.003526
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:14}C{R:4}ecfgbd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42267.0866397601057542488
L1 test       : 42267.39388678153045475483
L2 abs.error  : 0.157715299750878196194392
L2 rel.error  : 3367.100693391172171686775982
Linf abs.error: 0.001041553914546966552734
Linf rel.error: 2337.021786492374758381629363
Check-norm    : 0.003528067944729900394518
Validation PASSED
GFLOPS 44355.6 A{C:14}C{R:4}ecfgbd_hb=1_wb=1_cb=4_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00012974,44356,42267.086640,42267.393887,0.157715,3367.100693,0.001042,2337.021786,0.003528
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:14}C{R:4}ecfgbd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42346.31903565498942043632
L1 test       : 42345.98668012535199522972
L2 abs.error  : 0.189392492941998918931645
L2 rel.error  : 79538.037204464199021458625793
Linf abs.error: 0.001482270658016204833984
Linf rel.error: 77823.000000000000000000000000
Check-norm    : 0.004231007903370972815515
Validation PASSED
GFLOPS 27691.5 A{C:14}C{R:4}ecfgbd_hb=1_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00020781,27691,42346.319036,42345.986680,0.189392,79538.037204,0.001482,77823.000000,0.004231
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:14}C{R:4}ecfgbd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42307.55527094218268757686
L1 test       : 42307.38034553639590740204
L2 abs.error  : 0.189765968936410567291517
L2 rel.error  : 4897.212327450645716453436762
Linf abs.error: 0.001520946621894836425781
Linf rel.error: 4523.467652790645843197125942
Check-norm    : 0.004242831835626196569644
Validation PASSED
GFLOPS 42780.4 A{C:14}C{R:4}ecfgbd_hb=1_wb=1_cb=8_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00013451,42780,42307.555271,42307.380346,0.189766,4897.212327,0.001521,4523.467653,0.004243
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:14}C{R:4}ecfgbd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42287.27799924618739169091
L1 test       : 42286.33662061206996440887
L2 abs.error  : 0.240552446912794426481241
L2 rel.error  : 180826.162341100192861631512642
Linf abs.error: 0.002090349793434143066406
Linf rel.error: 172775.727272727264789864420891
Check-norm    : 0.005381741817362823039617
Validation PASSED
GFLOPS 19543.1 A{C:14}C{R:4}ecfgbd_hb=1_wb=1_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00029446,19543,42287.277999,42286.336621,0.240552,180826.162341,0.002090,172775.727273,0.005382
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:14}C{R:4}ecfgbd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42341.54872579023503931239
L1 test       : 42341.19328447151929140091
L2 abs.error  : 0.240729186085195084876531
L2 rel.error  : 2178.158072446420646883780137
Linf abs.error: 0.002357900142669677734375
Linf rel.error: 1410.376344086021617840742692
Check-norm    : 0.005376343293341820026021
Validation PASSED
GFLOPS 32510.9 A{C:14}C{R:4}ecfgbd_hb=1_wb=1_cb=16_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.000177,32511,42341.548726,42341.193284,0.240729,2178.158072,0.002358,1410.376344,0.005376
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:7}C{R:8}ecfgbd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42372.1861754715209826827
L1 test       : 42372.96487702615559101105
L2 abs.error  : 0.129109684569434168821545
L2 rel.error  : 6025.711756271316517086233944
Linf abs.error: 0.000707566738128662109375
Linf rel.error: 5275.357579122709466901142150
Check-norm    : 0.002882135467092046543502
Validation PASSED
GFLOPS 30041.1 A{C:7}C{R:8}ecfgbd_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00019156,30041,42372.186175,42372.964877,0.129110,6025.711756,0.000708,5275.357579,0.002882
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:7}C{R:8}ecfgbd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42250.26525020483677508309
L1 test       : 42250.42877964070066809654
L2 abs.error  : 0.128895704133913380218246
L2 rel.error  : 46118.976915072773408610373735
Linf abs.error: 0.000689923763275146484375
Linf rel.error: 46079.000000000000000000000000
Check-norm    : 0.002884206450953153127309
Validation PASSED
GFLOPS 58476.1 A{C:7}C{R:8}ecfgbd_hb=1_wb=1_cb=1_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,9.8409e-05,58476,42250.265250,42250.428780,0.128896,46118.976915,0.000690,46079.000000,0.002884
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:7}C{R:8}ecfgbd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42198.95257448749907780439
L1 test       : 42199.26360440952703356743
L2 abs.error  : 0.157240069910749485915247
L2 rel.error  : 1890.135680347324750982807018
Linf abs.error: 0.000942990183830261230469
Linf rel.error: 863.819213512800160970073193
Check-norm    : 0.003524548291215418710509
Validation PASSED
GFLOPS 31870.3 A{C:7}C{R:8}ecfgbd_hb=1_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00018056,31870,42198.952574,42199.263604,0.157240,1890.135680,0.000943,863.819214,0.003525
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:7}C{R:8}ecfgbd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42192.71944901494862278923
L1 test       : 42192.84562768461182713509
L2 abs.error  : 0.157397930720933804105144
L2 rel.error  : 11575.405092209233771427534521
Linf abs.error: 0.001083806157112121582031
Linf rel.error: 8536.739509902652571327053010
Check-norm    : 0.003527330479557619705155
Validation PASSED
GFLOPS 42642.9 A{C:7}C{R:8}ecfgbd_hb=1_wb=1_cb=4_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00013495,42643,42192.719449,42192.845628,0.157398,11575.405092,0.001084,8536.739510,0.003527
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:7}C{R:8}ecfgbd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42202.84859514449635753408
L1 test       : 42202.29989251913502812386
L2 abs.error  : 0.189101405091793434154468
L2 rel.error  : 8390.238953969634167151525617
Linf abs.error: 0.001734018325805664062500
Linf rel.error: 8151.098913450730833574198186
Check-norm    : 0.004238343570057361009429
Validation PASSED
GFLOPS 26306.6 A{C:7}C{R:8}ecfgbd_hb=1_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00021875,26307,42202.848595,42202.299893,0.189101,8390.238954,0.001734,8151.098913,0.004238
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:7}C{R:8}ecfgbd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42197.92949597140250261873
L1 test       : 42197.66585506545379757881
L2 abs.error  : 0.188729342056942472893866
L2 rel.error  : 3284.420821887742931721732020
Linf abs.error: 0.001510530710220336914062
Linf rel.error: 2732.875440658049228659365326
Check-norm    : 0.004229595442224415129118
Validation PASSED
GFLOPS 40978.3 A{C:7}C{R:8}ecfgbd_hb=1_wb=1_cb=8_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00014043,40978,42197.929496,42197.665855,0.188729,3284.420822,0.001511,2732.875441,0.004230
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:7}C{R:8}ecfgbd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42220.27562790051160845906
L1 test       : 42219.79431677097454667091
L2 abs.error  : 0.239687419930562251035866
L2 rel.error  : 69676.700543313607340678572655
Linf abs.error: 0.001930549740791320800781
Linf rel.error: 69520.297297297292971052229404
Check-norm    : 0.005368731182982030419870
Validation PASSED
GFLOPS 18987.2 A{C:7}C{R:8}ecfgbd_hb=1_wb=1_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00030308,18987,42220.275628,42219.794317,0.239687,69676.700543,0.001931,69520.297297,0.005369
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:7}C{R:8}ecfgbd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42256.3231608265996328555
L1 test       : 42255.56890986231155693531
L2 abs.error  : 0.240253961087319445333321
L2 rel.error  : 2262.579804901834449992747977
Linf abs.error: 0.001834273338317871093750
Linf rel.error: 1836.975097994005182044929825
Check-norm    : 0.005378026130277404476265
Validation PASSED
GFLOPS 31465.4 A{C:7}C{R:8}ecfgbd_hb=1_wb=1_cb=16_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00018289,31465,42256.323161,42255.568910,0.240254,2262.579805,0.001834,1836.975098,0.005378
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:1}C{R:56}ecfgbd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42180.45535680618922924623
L1 test       : 42180.4917889302596449852
L2 abs.error  : 0.128442347479719720659830
L2 rel.error  : 15071.488261464364768471568823
Linf abs.error: 0.000707879662513732910156
Linf rel.error: 14008.507246376811963273212314
Check-norm    : 0.002879222523857564389888
Validation PASSED
GFLOPS 7106.11 A{C:1}C{R:56}ecfgbd_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00080981,7106.1,42180.455357,42180.491789,0.128442,15071.488261,0.000708,14008.507246,0.002879
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:1}C{R:56}ecfgbd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42324.2666772774828132242
L1 test       : 42324.87395796366035938263
L2 abs.error  : 0.128850040153701161926847
L2 rel.error  : 4008.251001340354832791490480
Linf abs.error: 0.000718623399734497070312
Linf rel.error: 2156.789473684210406645433977
Check-norm    : 0.002878494758710454376471
Validation PASSED
GFLOPS 9861.54 A{C:1}C{R:56}ecfgbd_hb=1_wb=1_cb=1_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00058354,9861.5,42324.266677,42324.873958,0.128850,4008.251001,0.000719,2156.789474,0.002878
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:1}C{R:56}ecfgbd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42297.02416243132029194385
L1 test       : 42296.66669853311032056808
L2 abs.error  : 0.157426956454954997122186
L2 rel.error  : 1844.934698180613395379623398
Linf abs.error: 0.001130208373069763183594
Linf rel.error: 1102.065132336018450587289408
Check-norm    : 0.003521624836553203553857
Validation PASSED
GFLOPS 7080.09 A{C:1}C{R:56}ecfgbd_hb=1_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00081278,7080.1,42297.024162,42296.666699,0.157427,1844.934698,0.001130,1102.065132,0.003522
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
