l =  16
Tuning string: Afgbdcdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29911.37180907859874423593
L1 test       : 30842.23033783445134758949
L2 abs.error  : 14.662003379883543630057829
L2 rel.error  : 2026705.770044625503942370414734
Linf abs.error: 0.155679561197757720947266
Linf rel.error: 1884987.762645914452150464057922
Check-norm    : 0.463487684909589359172344
Validation FAILED
GFLOPS 22559.8 Afgbdcdce_hb=2_wb=1_cb=2_kb=8_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00012754,22560,29911.371809,30842.230338,14.662003,2026705.770045,0.155680,1884987.762646,0.463488
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 4 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29982.27266684658025042154
L1 test       : 31346.4554650462232530117
L2 abs.error  : 13.406054145028893032076667
L2 rel.error  : 795073.988105020835064351558685
Linf abs.error: 0.138684068806469440460205
Linf rel.error: 754603.362030905089341104030609
Check-norm    : 0.422883151414624902653117
Validation FAILED
GFLOPS 21370.9 Afgbdcdce_hb=2_wb=1_cb=4_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00013464,21371,29982.272667,31346.455465,13.406054,795073.988105,0.138684,754603.362031,0.422883
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 4 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29886.59011268389076576568
L1 test       : 31232.36448191292583942413
L2 abs.error  : 13.382086657441334409668343
L2 rel.error  : 284931.014189109962899237871170
Linf abs.error: 0.150335904210805892944336
Linf rel.error: 228564.570247933879727497696877
Check-norm    : 0.423496536287136571274914
Validation FAILED
GFLOPS 19316.9 Afgbdcdce_hb=2_wb=1_cb=4_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00014895,19317,29886.590113,31232.364482,13.382087,284931.014189,0.150336,228564.570248,0.423497
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 4 8 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29895.25140688645842601545
L1 test       : 31246.0137591199018061161
L2 abs.error  : 13.419616684226765457310648
L2 rel.error  : 321451.912500149570405483245850
Linf abs.error: 0.140857391059398651123047
Linf rel.error: 308665.087468460900709033012390
Check-norm    : 0.424299155599015709317001
Validation FAILED
GFLOPS 19581 Afgbdcdce_hb=2_wb=1_cb=4_kb=8_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00014694,19581,29895.251407,31246.013759,13.419617,321451.912500,0.140857,308665.087468,0.424299
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 8 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29909.8882158683700254187
L1 test       : 31488.10750499926507472992
L2 abs.error  : 12.671898555040362666090914
L2 rel.error  : 332855.995206696214154362678528
Linf abs.error: 0.138972979038953781127930
Linf rel.error: 276066.771751412423327565193176
Check-norm    : 0.400734776650207902282119
Validation FAILED
GFLOPS 15195.9 Afgbdcdce_hb=2_wb=1_cb=8_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00018935,15196,29909.888216,31488.107505,12.671899,332855.995207,0.138973,276066.771751,0.400735
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 8 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29866.54546621695408248343
L1 test       : 31427.79138269321992993355
L2 abs.error  : 12.656224646786450094282372
L2 rel.error  : 124213.950760190826258622109890
Linf abs.error: 0.137996822595596313476562
Linf rel.error: 114541.050510682864114642143250
Check-norm    : 0.400697475687747273198624
Validation FAILED
GFLOPS 15108.4 Afgbdcdce_hb=2_wb=1_cb=8_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00019044,15108,29866.545466,31427.791383,12.656225,124213.950760,0.137997,114541.050511,0.400697
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 8 8 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29931.16535945763826020993
L1 test       : 31502.66345227230340242386
L2 abs.error  : 12.668552349741082352352350
L2 rel.error  : 110730.415358082114835269749165
Linf abs.error: 0.135856084525585174560547
Linf rel.error: 76118.333333333328482694923878
Check-norm    : 0.400150026951848869494199
Validation FAILED
GFLOPS 14233.1 Afgbdcdce_hb=2_wb=1_cb=8_kb=8_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00020216,14233,29931.165359,31502.663452,12.668552,110730.415358,0.135856,76118.333333,0.400150
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 2 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29867.64831572499679168686
L1 test       : 29863.98397546436171978712
L2 abs.error  : 16.905176228272349447934175
L2 rel.error  : 117537.720366658249986357986927
Linf abs.error: 0.191566497087478637695312
Linf rel.error: 61468.284838795632822439074516
Check-norm    : 0.535283957279406030771440
Validation FAILED
GFLOPS 23546.2 Afgbdcdce_hb=2_wb=1_cb=1_kb=2_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.0001222,23546,29867.648316,29863.983975,16.905176,117537.720367,0.191566,61468.284839,0.535284
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 4 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29893.23472588395088678226
L1 test       : 29899.96803098125383257866
L2 abs.error  : 16.902084829099713658706605
L2 rel.error  : 842473.664706886862404644489288
Linf abs.error: 0.187019728124141693115234
Linf rel.error: 819024.037376048858277499675751
Check-norm    : 0.534672978523891950786151
Validation FAILED
GFLOPS 23437.7 Afgbdcdce_hb=2_wb=1_cb=1_kb=4_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00012276,23438,29893.234726,29899.968031,16.902085,842473.664707,0.187020,819024.037376,0.534673
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 8 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29927.07551453198175295256
L1 test       : 29919.69631654676049947739
L2 abs.error  : 16.900972276188827692067207
L2 rel.error  : 96480.245665837806882336735725
Linf abs.error: 0.186971858143806457519531
Linf rel.error: 62659.003734827267180662602186
Check-norm    : 0.534103426384062607290559
Validation FAILED
GFLOPS 23398.9 Afgbdcdce_hb=2_wb=1_cb=1_kb=8_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00012297,23399,29927.075515,29919.696317,16.900972,96480.245666,0.186972,62659.003735,0.534103
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 2 2 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29839.33543339974858099595
L1 test       : 30767.80400758655741810799
L2 abs.error  : 14.600345934757193333553005
L2 rel.error  : 9067369.610034018754959106445312
Linf abs.error: 0.153560478240251541137695
Linf rel.error: 9065109.645161289721727371215820
Check-norm    : 0.462504296349867782822685
Validation FAILED
GFLOPS 21758 Afgbdcdce_hb=2_wb=1_cb=2_kb=2_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00013224,21758,29839.335433,30767.804008,14.600346,9067369.610034,0.153560,9065109.645161,0.462504
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 2 4 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29906.43388811267868732102
L1 test       : 30822.76620300300419330597
L2 abs.error  : 14.627010621200311035750019
L2 rel.error  : 292556.857596806599758565425873
Linf abs.error: 0.155023992061614990234375
Linf rel.error: 237151.226164079824229702353477
Check-norm    : 0.462706169706001979591292
Validation FAILED
GFLOPS 22090.8 Afgbdcdce_hb=2_wb=1_cb=2_kb=4_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00013025,22091,29906.433888,30822.766203,14.627011,292556.857597,0.155024,237151.226164,0.462706
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 2 8 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29940.54175954802485648543
L1 test       : 30867.78107555396854877472
L2 abs.error  : 14.660119621085790697634366
L2 rel.error  : 12448354.172105804085731506347656
Linf abs.error: 0.153554894030094146728516
Linf rel.error: 12447223.797987058758735656738281
Check-norm    : 0.462858984142986484844329
Validation FAILED
GFLOPS 22547.4 Afgbdcdce_hb=2_wb=1_cb=2_kb=8_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00012761,22547,29940.541760,30867.781076,14.660120,12448354.172106,0.153555,12447223.797987,0.462859
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 4 2 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29942.14211947374496958219
L1 test       : 31298.64835907286033034325
L2 abs.error  : 13.339957557192855475136639
L2 rel.error  : 179525.041793500102357938885689
Linf abs.error: 0.132982239127159118652344
Linf rel.error: 141187.551368846936384215950966
Check-norm    : 0.421308488586563223421422
Validation FAILED
GFLOPS 21258.2 Afgbdcdce_hb=2_wb=1_cb=4_kb=2_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00013535,21258,29942.142119,31298.648359,13.339958,179525.041794,0.132982,141187.551369,0.421308
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 4 4 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29936.14745638452222920023
L1 test       : 31295.94652657443657517433
L2 abs.error  : 13.361682748955926669509608
L2 rel.error  : 782701.875367911416105926036835
Linf abs.error: 0.139435395598411560058594
Linf rel.error: 750852.755203996668569743633270
Check-norm    : 0.422097853901773900631156
Validation FAILED
GFLOPS 18674.1 Afgbdcdce_hb=2_wb=1_cb=4_kb=4_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00015408,18674,29936.147456,31295.946527,13.361683,782701.875368,0.139435,750852.755204,0.422098
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 4 8 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29890.44731380147641175427
L1 test       : 31246.05100401071831583977
L2 abs.error  : 13.369359962274963038453279
L2 rel.error  : 167484.506461654615122824907303
Linf abs.error: 0.147468373179435729980469
Linf rel.error: 84673.067237969677080400288105
Check-norm    : 0.423046324663576833735590
Validation FAILED
GFLOPS 18688.9 Afgbdcdce_hb=2_wb=1_cb=4_kb=8_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00015396,18689,29890.447314,31246.051004,13.369360,167484.506462,0.147468,84673.067238,0.423046
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 8 2 1 1 0 0
