l =  4
cmd to execute =  ( ./conv_fwd Afgbcde 56 56 56 256 64 1 1 1 1 0 0 32 32 1 2 1 1 4 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 1, 1, 7, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 56 56 256 64 1 1 1 1 0 0 32 32 1 2 1 1 7 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 1, 1, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 56 56 256 64 1 1 1 1 0 0 32 32 1 1 2 1 1 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 1, 2, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 56 56 256 64 1 1 1 1 0 0 32 32 1 1 2 1 2 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 1, 4, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 56 56 256 64 1 1 1 1 0 0 32 32 1 1 2 1 4 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 1, 7, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 56 56 256 64 1 1 1 1 0 0 32 32 1 1 2 1 7 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 2, 1, 1, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 56 56 256 64 1 1 1 1 0 0 32 32 1 2 2 1 1 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 2, 1, 2, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 56 56 256 64 1 1 1 1 0 0 32 32 1 2 2 1 2 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 2, 1, 4, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 56 56 256 64 1 1 1 1 0 0 32 32 1 2 2 1 4 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 2, 1, 7, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 56 56 256 64 1 1 1 1 0 0 32 32 1 2 2 1 7 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 56 56 256 64 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 2, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 56 56 256 64 1 1 1 1 0 0 32 32 1 1 8 1 2 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 4, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 56 56 256 64 1 1 1 1 0 0 32 32 1 1 8 1 4 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 56 56 256 64 1 1 1 1 0 0 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 56 56 256 64 1 1 1 1 0 0 32 32 1 2 8 1 1 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 8, 1, 2, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 56 56 256 64 1 1 1 1 0 0 32 32 1 2 8 1 2 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 8, 1, 4, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 56 56 256 64 1 1 1 1 0 0 32 32 1 2 8 1 4 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 8, 1, 7, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 56 56 256 64 1 1 1 1 0 0 32 32 1 2 8 1 7 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 

script version, l, config_name, nlines, ncombinations =  v1 4 conv_fwd_general 30 324
  : 0.002881131959833215395311
Validation PASSED
GFLOPS 63057.7 Afgbdcde_hb=4_wb=1_cb=1_kb=1_hg=4_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,9.1259e-05,63058,118419.154066,118427.541013,0.127566,42217.117862,0.000269,32939.666667,0.002881
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119543.028317710108240135
L1 test       : 119543.5194464775267988443
L2 abs.error  : 0.127960917083180636399931
L2 rel.error  : 27142.079758187992410967126489
Linf abs.error: 0.000251360237598419189453
Linf rel.error: 18646.578947368419903796166182
Check-norm    : 0.002863684985875885290196
Validation PASSED
GFLOPS 57611.2 Afgbdcde_hb=4_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,9.9887e-05,57611,119543.028318,119543.519446,0.127961,27142.079758,0.000251,18646.578947,0.002864
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 118762.6309986330743413419
L1 test       : 118765.7606491451151669025
L2 abs.error  : 0.138576490504253163615900
L2 rel.error  : 21440.177744778116903034970164
Linf abs.error: 0.000316552817821502685547
Linf rel.error: 16092.428571428570649004541337
Check-norm    : 0.003121153894175942699468
Validation PASSED
GFLOPS 35092.8 Afgbdcde_hb=2_wb=1_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00016398,35093,118762.630999,118765.760649,0.138576,21440.177745,0.000317,16092.428571,0.003121
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 2 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 120543.9823760285944445059
L1 test       : 120545.948788683395832777
L2 abs.error  : 0.140233558509607947328846
L2 rel.error  : 56010.594111424514267127960920
Linf abs.error: 0.000319659709930419921875
Linf rel.error: 45358.200157294537348207086325
Check-norm    : 0.003111375660958059976430
Validation PASSED
GFLOPS 40264.5 Afgbdcde_hb=2_wb=1_cb=2_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00014292,40265,120543.982376,120545.948789,0.140234,56010.594111,0.000320,45358.200157,0.003111
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 2 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 117956.993481693250942044
L1 test       : 117942.4777900837361812592
L2 abs.error  : 0.137226403218450615506541
L2 rel.error  : 25032.348089799204899463802576
Linf abs.error: 0.000349897891283035278320
Linf rel.error: 18336.213610586011782288551331
Check-norm    : 0.003111358969053228118451
Validation PASSED
GFLOPS 36534 Afgbdcde_hb=2_wb=2_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00015751,36534,117956.993482,117942.477790,0.137226,25032.348090,0.000350,18336.213611,0.003111
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119508.8901372175168944523
L1 test       : 119513.2547728924546390772
L2 abs.error  : 0.138839104908451332898167
L2 rel.error  : 45414.681228268018458038568497
Linf abs.error: 0.000320687890052795410156
Linf rel.error: 44031.000000000000000000000000
Check-norm    : 0.003107686422070586075572
Validation PASSED
GFLOPS 36417.1 Afgbdcde_hb=4_wb=1_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00015802,36417,119508.890137,119513.254773,0.138839,45414.681228,0.000321,44031.000000,0.003108
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 2 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 120874.5946980804292252287
L1 test       : 120881.4070844764355570078
L2 abs.error  : 0.139561066753866841461118
L2 rel.error  : 63344.319619932888599578291178
Linf abs.error: 0.000319000333547592163086
Linf rel.error: 61299.758620689652161672711372
Check-norm    : 0.003089040741171444025281
Validation PASSED
GFLOPS 39548.9 Afgbdcde_hb=4_wb=1_cb=2_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00014551,39549,120874.594698,120881.407084,0.139561,63344.319620,0.000319,61299.758621,0.003089
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 2 1 4 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 118912.9865296510979533195
L1 test       : 118915.2809794100467115641
L2 abs.error  : 0.137531320888225783161118
L2 rel.error  : 21140.571388973672583233565092
Linf abs.error: 0.000325441360473632812500
Linf rel.error: 17708.176470588234224123880267
Check-norm    : 0.003093048198399857024593
Validation PASSED
GFLOPS 39742.9 Afgbdcde_hb=4_wb=1_cb=2_kb=1_hg=4_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.0001448,39743,118912.986530,118915.280979,0.137531,21140.571389,0.000325,17708.176471,0.003093
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 121383.0397630180086707696
L1 test       : 121380.5736511927098035812
L2 abs.error  : 0.141500388032807900007271
L2 rel.error  : 13401.034098195597835001535714
Linf abs.error: 0.000326965004205703735352
Linf rel.error: 9372.538461538460978772491217
Check-norm    : 0.003118397379348011519418
Validation PASSED
GFLOPS 36864 Afgbdcde_hb=4_wb=2_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.0001561,36864,121383.039763,121380.573651,0.141500,13401.034098,0.000327,9372.538462,0.003118
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 118172.3400228991376934573
L1 test       : 118173.0063393341843038797
L2 abs.error  : 0.186926737415922500362697
L2 rel.error  : 25047.006182971152156824246049
Linf abs.error: 0.000547047704458236694336
Linf rel.error: 22655.000000000000000000000000
Check-norm    : 0.004230337408101152510409
Validation PASSED
GFLOPS 17622 Afgbdcde_hb=2_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00032656,17622,118172.340023,118173.006339,0.186927,25047.006183,0.000547,22655.000000,0.004230
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 8 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119758.9216778992413310334
L1 test       : 119757.2556811149697750807
L2 abs.error  : 0.188398178982330660735656
L2 rel.error  : 67273.164487526431912556290627
Linf abs.error: 0.000613257288932800292969
Linf rel.error: 62107.790697674419789109379053
Check-norm    : 0.004208401591411429013001
Validation PASSED
GFLOPS 18257.6 Afgbdcde_hb=2_wb=1_cb=8_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00031519,18258,119758.921678,119757.255681,0.188398,67273.164488,0.000613,62107.790698,0.004208
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 2 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119379.8695213950850302354
L1 test       : 119385.8536971946014091372
L2 abs.error  : 0.189263061346510608196070
L2 rel.error  : 393315.033016677654813975095749
Linf abs.error: 0.000561304390430450439453
Linf rel.error: 383132.538461538439150899648666
Check-norm    : 0.004240962300153985030382
Validation PASSED
GFLOPS 15331 Afgbdcde_hb=2_wb=2_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00037536,15331,119379.869521,119385.853697,0.189263,393315.033017,0.000561,383132.538462,0.004241
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 117863.0927631144149927422
L1 test       : 117866.5230483345221728086
L2 abs.error  : 0.186266252734412884883852
L2 rel.error  : 114929.537460583582287654280663
Linf abs.error: 0.000590011477470397949219
Linf rel.error: 112854.213559322030050680041313
Check-norm    : 0.004226715927674032889649
Validation PASSED
GFLOPS 17381.4 Afgbdcde_hb=4_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00033108,17381,117863.092763,117866.523048,0.186266,114929.537461,0.000590,112854.213559,0.004227
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 8 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 121300.0471979426365578547
L1 test       : 121300.574295553145930171
L2 abs.error  : 0.192153161943414335643965
L2 rel.error  : 23973.088572188331454526633024
Linf abs.error: 0.000574234873056411743164
Linf rel.error: 14258.873073436083359410986304
Check-norm    : 0.004237947929284226547542
Validation PASSED
GFLOPS 18959.3 Afgbdcde_hb=4_wb=1_cb=8_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00030352,18959,121300.047198,121300.574296,0.192153,23973.088572,0.000574,14258.873073,0.004238
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 8 1 4 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 121570.7658790542773203924
L1 test       : 121568.3776103039272129536
L2 abs.error  : 0.191823481005770513085906
L2 rel.error  : 17266.543904676986130652949214
Linf abs.error: 0.000635571777820587158203
Linf rel.error: 8903.347826086956047220155597
Check-norm    : 0.004220450021147064724458
Validation PASSED
GFLOPS 18739.8 Afgbdcde_hb=4_wb=1_cb=8_kb=1_hg=4_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00030708,18740,121570.765879,121568.377610,0.191823,17266.543905,0.000636,8903.347826,0.004220
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119589.1369204684888245538
L1 test       : 119579.745119157712906599
L2 abs.error  : 0.189725382243212836730351
L2 rel.error  : 47887.140121190081117674708366
Linf abs.error: 0.000589326024055480957031
Linf rel.error: 40666.428571428572467993944883
Check-norm    : 0.004243944528796738530074
Validation PASSED
GFLOPS 15177.3 Afgbdcde_hb=4_wb=2_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00037916,15177,119589.136920,119579.745119,0.189725,47887.140121,0.000589,40666.428571,0.004244
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119797.6853243920631939545
L1 test       : 119801.0608236577827483416
L2 abs.error  : 0.128174415002660552209690
L2 rel.error  : 19796.015462279181519988924265
Linf abs.error: 0.000289604067802429199219
Linf rel.error: 10890.365853658537162118591368
Check-norm    : 0.002862286927798280821572
Validation PASSED
GFLOPS 57783.5 Afgbdced_hb=2_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,9.9589e-05,57784,119797.685324,119801.060824,0.128174,19796.015462,0.000290,10890.365854,0.002862
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 121924.4526788441726239398
L1 test       : 121926.3860670712310820818
L2 abs.error  : 0.131678365673344316411075
L2 rel.error  : 45566.038956112271989695727825
Linf abs.error: 0.000273972749710083007812
Linf rel.error: 28432.058823529412620700895786
Check-norm    : 0.002888917495024225130795
Validation PASSED
GFLOPS 59396 Afgbdced_hb=2_wb=1_cb=1_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,9.6885e-05,59396,121924.452679,121926.386067,0.131678,45566.038956,0.000274,28432.058824,0.002889
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 122619.931118073669495061
L1 test       : 122618.5348412471357733011
L2 abs.error  : 0.131557976733673559488480
L2 rel.error  : 20989.832756237577996216714382
Linf abs.error: 0.000265568494796752929688
Linf rel.error: 16086.121061359866871498525143
Check-norm    : 0.002869783394310825627022
Validation PASSED
GFLOPS 55121.3 Afgbdced_hb=2_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.0001044,55121,122619.931118,122618.534841,0.131558,20989.832756,0.000266,16086.121061,0.002870
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
