l =  11
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00045662,6301.2,42268.738786,44599.188250,12.283183,186152.179010,0.088968,103498.870326,0.388707
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 16 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42397.48934499407187104225
L1 test       : 42396.42781332274898886681
L2 abs.error  : 0.170322666824138740926387
L2 rel.error  : 47186.358737167167419102042913
Linf abs.error: 0.001093290746212005615234
Linf rel.error: 45057.000000000000000000000000
Check-norm    : 0.005372644022403714504643
Validation PASSED
GFLOPS 9911.46 Afgbdcdec_hb=7_wb=1_cb=16_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.0002903,9911.5,42397.489345,42396.427813,0.170323,47186.358737,0.001093,45057.000000,0.005373
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 16 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42393.36228536313865333796
L1 test       : 42392.72507492802105844021
L2 abs.error  : 0.170553142047375899670314
L2 rel.error  : 4548.102311722103877400513738
Linf abs.error: 0.001210011541843414306641
Linf rel.error: 2661.409376786735265341121703
Check-norm    : 0.005380269637399756263441
Validation PASSED
GFLOPS 7142.7 Afgbdcdec_hb=7_wb=2_cb=16_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00040283,7142.7,42393.362285,42392.725075,0.170553,4548.102312,0.001210,2661.409377,0.005380
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 2 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42447.58425038743735058233
L1 test       : 42440.0683971852995455265
L2 abs.error  : 16.955906067851387319933565
L2 rel.error  : 555157.910112180048599839210510
Linf abs.error: 0.126585423946380615234375
Linf rel.error: 522614.473071870917920023202896
Check-norm    : 0.534237025933607778682699
Validation FAILED
GFLOPS 34416.6 Afgbdcdec_hb=4_wb=1_cb=1_kb=2_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,8.3602e-05,34417,42447.584250,42440.068397,16.955906,555157.910112,0.126585,522614.473072,0.534237
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 2 2 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42455.46609987758711213246
L1 test       : 42433.72206967952661216259
L2 abs.error  : 16.946227211535223489136115
L2 rel.error  : 1366800.659555079648271203041077
Linf abs.error: 0.127275362610816955566406
Linf rel.error: 997106.067136253579519689083099
Check-norm    : 0.533780666469725106892952
Validation FAILED
GFLOPS 42815.5 Afgbdcdec_hb=4_wb=1_cb=1_kb=2_hg=2_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,6.7202e-05,42815,42455.466100,42433.722070,16.946227,1366800.659555,0.127275,997106.067136,0.533781
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 1 2 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42246.74536951363552361727
L1 test       : 42255.69882216630503535271
L2 abs.error  : 16.892469572526557897163002
L2 rel.error  : 180659.574629186477977782487869
Linf abs.error: 0.125848166644573211669922
Linf rel.error: 81942.104336625154246576130390
Check-norm    : 0.534732852267064906470750
Validation FAILED
GFLOPS 23077.1 Afgbdcdec_hb=4_wb=2_cb=1_kb=2_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00012468,23077,42246.745370,42255.698822,16.892470,180659.574629,0.125848,81942.104337,0.534733
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 1 2 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42146.74601419470855034888
L1 test       : 42146.93072304385714232922
L2 abs.error  : 0.090777457042155257349592
L2 rel.error  : 8734.766195567768590990453959
Linf abs.error: 0.000375248491764068603516
Linf rel.error: 8155.689655172413949912879616
Check-norm    : 0.002880040073137331204517
Validation PASSED
GFLOPS 39478.8 Afgbdcdec_hb=7_wb=1_cb=1_kb=2_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,7.2882e-05,39479,42146.746014,42146.930723,0.090777,8734.766196,0.000375,8155.689655,0.002880
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 1 2 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42199.09422289684152929112
L1 test       : 42200.01571594830602407455
L2 abs.error  : 0.090872919627445661316933
L2 rel.error  : 21719.330823704556678421795368
Linf abs.error: 0.000351347029209136962891
Linf rel.error: 21363.736000000000785803422332
Check-norm    : 0.002879885356769768239155
Validation PASSED
GFLOPS 26544.7 Afgbdcdec_hb=7_wb=2_cb=1_kb=2_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00010839,26545,42199.094223,42200.015716,0.090873,21719.330824,0.000351,21363.736000,0.002880
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 4 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42320.95981886688969098032
L1 test       : 42311.75288554711733013391
L2 abs.error  : 16.800731144747338419165317
L2 rel.error  : 197954.961598711030092090368271
Linf abs.error: 0.134856134653091430664062
Linf rel.error: 115426.246079999997164122760296
Check-norm    : 0.531013552858172865889230
Validation FAILED
GFLOPS 35549 Afgbdcdec_hb=4_wb=1_cb=1_kb=4_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,8.0939e-05,35549,42320.959819,42311.752886,16.800731,197954.961599,0.134856,115426.246080,0.531014
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 4 2 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42424.20811829680314986035
L1 test       : 42405.98199776851106435061
L2 abs.error  : 16.942867375683977826383853
L2 rel.error  : 289516.924115255300421267747879
Linf abs.error: 0.136046323925256729125977
Linf rel.error: 181602.205797101458301767706871
Check-norm    : 0.534135775662126888185810
Validation FAILED
GFLOPS 43381.5 Afgbdcdec_hb=4_wb=1_cb=1_kb=4_hg=2_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,6.6325e-05,43382,42424.208118,42405.981998,16.942867,289516.924115,0.136046,181602.205797,0.534136
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 1 4 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42270.09863214719371171668
L1 test       : 42264.86243689362891018391
L2 abs.error  : 16.899557160170797232012774
L2 rel.error  : 377988.495724670996423810720444
Linf abs.error: 0.122452799230813980102539
Linf rel.error: 329457.893141945765819400548935
Check-norm    : 0.534630258866235164028069
Validation FAILED
GFLOPS 23757.1 Afgbdcdec_hb=4_wb=2_cb=1_kb=4_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00012111,23757,42270.098632,42264.862437,16.899557,377988.495725,0.122453,329457.893142,0.534630
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 1 4 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42111.32633802965574432164
L1 test       : 42110.91465093451552093029
L2 abs.error  : 0.090423757819130173851718
L2 rel.error  : 33169.355193862233136314898729
Linf abs.error: 0.000365428626537322998047
Linf rel.error: 32971.800000000002910383045673
Check-norm    : 0.002871375865159318547387
Validation PASSED
GFLOPS 40774 Afgbdcdec_hb=7_wb=1_cb=1_kb=4_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,7.0567e-05,40774,42111.326338,42110.914651,0.090424,33169.355194,0.000365,32971.800000,0.002871
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 1 4 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42328.6894850212411256507
L1 test       : 42329.84713074122555553913
L2 abs.error  : 0.091213273208379519463307
L2 rel.error  : 20502.482789240464626345783472
Linf abs.error: 0.000383943319320678710938
Linf rel.error: 17407.000000000000000000000000
Check-norm    : 0.002882112226957234298041
Validation PASSED
GFLOPS 26816 Afgbdcdec_hb=7_wb=2_cb=1_kb=4_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.0001073,26816,42328.689485,42329.847131,0.091213,20502.482789,0.000384,17407.000000,0.002882
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 4 2 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42476.33147688534518238157
L1 test       : 44402.87131634540855884552
L2 abs.error  : 13.438155930173396157556454
L2 rel.error  : 237775.769559875509003177285194
Linf abs.error: 0.102102614939212799072266
Linf rel.error: 112935.039165163616416975855827
Check-norm    : 0.423040541232368838553413
Validation FAILED
GFLOPS 25003.7 Afgbdcdec_hb=4_wb=1_cb=4_kb=2_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00011507,25004,42476.331477,44402.871316,13.438156,237775.769560,0.102103,112935.039165,0.423041
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 4 2 2 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42468.83861374636762775481
L1 test       : 44386.31674460018984973431
L2 abs.error  : 13.430926766137734063022435
L2 rel.error  : 400547.486909250437747687101364
Linf abs.error: 0.104265987873077392578125
Linf rel.error: 355970.614166802668478339910507
Check-norm    : 0.423006663344765998502339
Validation FAILED
GFLOPS 28786.2 Afgbdcdec_hb=4_wb=1_cb=4_kb=2_hg=2_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,9.9954e-05,28786,42468.838614,44386.316745,13.430927,400547.486909,0.104266,355970.614167,0.423007
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 4 2 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42403.43145434139296412468
L1 test       : 44326.6542211645282804966
L2 abs.error  : 13.384462344494126639915521
L2 rel.error  : 20312243.445277925580739974975586
Linf abs.error: 0.111674584448337554931641
Linf rel.error: 20208920.272727273404598236083984
Check-norm    : 0.422179555608953316347964
Validation FAILED
GFLOPS 15426.4 Afgbdcdec_hb=4_wb=2_cb=4_kb=2_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00018652,15426,42403.431454,44326.654221,13.384462,20312243.445278,0.111675,20208920.272727,0.422180
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 4 2 1 1 0 0
