l =  13
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 14 14 256 1024 1 1 1 1 0 0 32 32 7 1 2 1 1 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 2, 1, 2, 0]
dbg: tuning_string =  ['Afgbcded']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcded'] 2 7 2
dbg: tuning_params =  [7, 2, 2, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 14 14 256 1024 1 1 1 1 0 0 32 32 7 2 2 1 1 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 2, 1, 2, 0]
dbg: tuning_string =  ['Afgbcded']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcded'] 2 7 2
dbg: tuning_params =  [2, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 14 14 256 1024 1 1 1 1 0 0 32 32 2 1 4 1 1 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 4, 1, 2, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 14 14 256 1024 1 1 1 1 0 0 32 32 2 1 4 1 2 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [2, 2, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 14 14 256 1024 1 1 1 1 0 0 32 32 2 2 4 1 1 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [2, 2, 4, 1, 2, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 14 14 256 1024 1 1 1 1 0 0 32 32 2 2 4 1 2 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 14 14 256 1024 1 1 1 1 0 0 32 32 7 1 4 1 1 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 4, 1, 2, 0]
dbg: tuning_string =  ['Afgbcded']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcded'] 2 7 2
dbg: tuning_params =  [7, 2, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 14 14 256 1024 1 1 1 1 0 0 32 32 7 2 4 1 1 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 4, 1, 2, 0]
dbg: tuning_string =  ['Afgbcded']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcded'] 2 7 2

line =  Afgbcde
CBFcount =  1
KBFcount =  1
HBFcount =  1
WBFcount =  1
range_list =  [range(0, 3), range(0, 1), range(0, 1), range(0, 2), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 14 14 256 1024 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 14 14 256 1024 1 1 1 1 0 0 32 32 1 1 1 1 2 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 14 14 256 1024 1 1 1 1 0 0 32 32 1 2 1 1 1 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 14 14 256 1024 1 1 1 1 0 0 32 32 1 2 1 1 2 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 1, 1, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 14 14 256 1024 1 1 1 1 0 0 32 32 1 1 2 1 1 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 1, 2, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 14 14 256 1024 1 1 1 1 0 0 32 32 1 1 2 1 2 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 2, 1, 1, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 14 14 256 1024 1 1 1 1 0 0 32 32 1 2 2 1 1 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 2, 1, 2, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 14 14 256 1024 1 1 1 1 0 0 32 32 1 2 2 1 2 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 14 14 256 1024 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 2, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 14 14 256 1024 1 1 1 1 0 0 32 32 1 1 4 1 2 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 14 14 256 1024 1 1 1 1 0 0 32 32 1 2 4 1 1 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 4, 1, 2, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 14 14 256 1024 1 1 1 1 0 0 32 32 1 2 4 1 2 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 

script version, l, config_name, nlines, ncombinations =  v1 13 conv_fwd_general 30 1044
895511585045
L2 rel.error  : 117628.842994465871015563607216
Linf abs.error: 0.000341191887855529785156
Linf rel.error: 101016.273885350325144827365875
Check-norm    : 0.003116150020455478279746
Validation PASSED
GFLOPS 29856 Afgbdcdec_hb=7_wb=1_cb=2_kb=8_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00019274,29856,120238.641380,120235.778889,0.140111,117628.842994,0.000341,101016.273885,0.003116
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 2 8 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119869.8256497985130408779
L1 test       : 119869.6101749654626473784
L2 abs.error  : 0.139509862003864226753791
L2 rel.error  : 215314.925512066925875842571259
Linf abs.error: 0.000311173498630523681641
Linf rel.error: 214631.399999999994179233908653
Check-norm    : 0.003113052734719628719673
Validation PASSED
GFLOPS 16644.4 Afgbdcdec_hb=7_wb=2_cb=2_kb=8_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00034574,16644,119869.825650,119869.610175,0.139510,215314.925512,0.000311,214631.400000,0.003113
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 4 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119346.9055460923700593412
L1 test       : 119345.9701560769462957978
L2 abs.error  : 0.157332340713697255152326
L2 rel.error  : 21830.610379222329356707632542
Linf abs.error: 0.000384423881769180297852
Linf rel.error: 17343.638297872341354377567768
Check-norm    : 0.003525761220952009378921
Validation PASSED
GFLOPS 19736.4 Afgbdcdec_hb=2_wb=1_cb=4_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00029157,19736,119346.905546,119345.970156,0.157332,21830.610379,0.000384,17343.638298,0.003526
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 4 2 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119833.4488812458439497277
L1 test       : 119832.6450753333047032356
L2 abs.error  : 0.157594203148448352980182
L2 rel.error  : 17926.351434226493438472971320
Linf abs.error: 0.000403843820095062255859
Linf rel.error: 9987.758364312267076456919312
Check-norm    : 0.003517599255048165906440
Validation PASSED
GFLOPS 23069 Afgbdcdec_hb=2_wb=1_cb=4_kb=2_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00024945,23069,119833.448881,119832.645075,0.157594,17926.351434,0.000404,9987.758364,0.003518
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 2 4 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119345.0505093484243843704
L1 test       : 119343.8831942614633589983
L2 abs.error  : 0.157210677431913720125678
L2 rel.error  : 10541.818977197603089734911919
Linf abs.error: 0.000461921095848083496094
Linf rel.error: 5446.881773399014491587877274
Check-norm    : 0.003522616126587425119249
Validation PASSED
GFLOPS 13268.2 Afgbdcdec_hb=2_wb=2_cb=4_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00043371,13268,119345.050509,119343.883194,0.157211,10541.818977,0.000462,5446.881773,0.003523
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 4 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 120115.7106979847740149125
L1 test       : 120115.4518638558220118284
L2 abs.error  : 0.158179590711765322152971
L2 rel.error  : 17706.601936097624275134876370
Linf abs.error: 0.000418357551097869873047
Linf rel.error: 9417.940998487139950157143176
Check-norm    : 0.003522387842853712692365
Validation PASSED
GFLOPS 20384.4 Afgbdcdec_hb=7_wb=1_cb=4_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.0002823,20384,120115.710698,120115.451864,0.158180,17706.601936,0.000418,9417.940998,0.003522
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 4 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119513.7813272725325077772
L1 test       : 119516.0308024094556458294
L2 abs.error  : 0.157291922713779230846853
L2 rel.error  : 24976.125095983043138403445482
Linf abs.error: 0.000416159629821777343750
Linf rel.error: 13803.278787878787625231780112
Check-norm    : 0.003520639139624167582993
Validation PASSED
GFLOPS 13728.8 Afgbdcdec_hb=7_wb=2_cb=4_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00041916,13729,119513.781327,119516.030802,0.157292,24976.125096,0.000416,13803.278788,0.003521
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 4 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119551.672045406507095322
L1 test       : 119553.6802786951884627342
L2 abs.error  : 0.157471478882449361647033
L2 rel.error  : 24404.546298220553580904379487
Linf abs.error: 0.000429600477218627929688
Linf rel.error: 14609.111888111887310515157878
Check-norm    : 0.003522255293040993124470
Validation PASSED
GFLOPS 19561.5 Afgbdcdec_hb=2_wb=1_cb=4_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00029418,19561,119551.672045,119553.680279,0.157471,24404.546298,0.000430,14609.111888,0.003522
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 4 4 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119033.3535633336723549291
L1 test       : 119032.147364260395988822
L2 abs.error  : 0.156688680714976574792630
L2 rel.error  : 42808.049185717718501109629869
Linf abs.error: 0.000388644635677337646484
Linf rel.error: 38098.051903114188462495803833
Check-norm    : 0.003520706153036551495916
Validation PASSED
GFLOPS 22982.9 Afgbdcdec_hb=2_wb=1_cb=4_kb=4_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00025039,22983,119033.353563,119032.147364,0.156689,42808.049186,0.000389,38098.051903,0.003521
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 2 4 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119460.8891848582570673898
L1 test       : 119460.4827934954082593322
L2 abs.error  : 0.157127591202043420670620
L2 rel.error  : 88700.102445516939042136073112
Linf abs.error: 0.000413481146097183227539
Linf rel.error: 86015.000000000000000000000000
Check-norm    : 0.003517813988691091079547
Validation PASSED
GFLOPS 13012.1 Afgbdcdec_hb=2_wb=2_cb=4_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00044225,13012,119460.889185,119460.482793,0.157128,88700.102446,0.000413,86015.000000,0.003518
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 4 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119482.4004041384323500097
L1 test       : 119483.0495980917476117611
L2 abs.error  : 0.157358364379852039283136
L2 rel.error  : 37112.396360919294238556176424
Linf abs.error: 0.000408738851547241210938
Linf rel.error: 34647.131147540982055943459272
Check-norm    : 0.003522514370634721291714
Validation PASSED
GFLOPS 20095 Afgbdcdec_hb=7_wb=1_cb=4_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00028637,20095,119482.400404,119483.049598,0.157358,37112.396361,0.000409,34647.131148,0.003523
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 4 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119669.9287112383462954313
L1 test       : 119669.2740758783183991909
L2 abs.error  : 0.157898228166957671492199
L2 rel.error  : 90130.396365570122725330293179
Linf abs.error: 0.000424079596996307373047
Linf rel.error: 70657.000000000000000000000000
Check-norm    : 0.003529083903861291501153
Validation PASSED
GFLOPS 13403.5 Afgbdcdec_hb=7_wb=2_cb=4_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00042933,13404,119669.928711,119669.274076,0.157898,90130.396366,0.000424,70657.000000,0.003529
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 4 8 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 120151.4409718500537564978
L1 test       : 120156.6160160424187779427
L2 abs.error  : 0.157909039753428293018089
L2 rel.error  : 51370.169333557510981336236000
Linf abs.error: 0.000492028892040252685547
Linf rel.error: 41589.153846153843915089964867
Check-norm    : 0.003514949485594590864596
Validation PASSED
GFLOPS 18992.9 Afgbdcdec_hb=2_wb=1_cb=4_kb=8_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00030299,18993,120151.440972,120156.616016,0.157909,51370.169334,0.000492,41589.153846,0.003515
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 4 8 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119868.9603267581260297447
L1 test       : 119867.8458269145339727402
L2 abs.error  : 0.157751621632175570431045
L2 rel.error  : 16656.998515797986328834667802
Linf abs.error: 0.000400260090827941894531
Linf rel.error: 12884.333333333333939663134515
Check-norm    : 0.003520668002538024712877
Validation PASSED
GFLOPS 23223.2 Afgbdcdec_hb=2_wb=1_cb=4_kb=8_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00024779,23223,119868.960327,119867.845827,0.157752,16656.998516,0.000400,12884.333333,0.003521
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 2 4 8 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 118997.8732397843996295705
L1 test       : 118997.0159184976946562529
L2 abs.error  : 0.156652256850059762305349
L2 rel.error  : 18732.688043133563041919842362
Linf abs.error: 0.000438373535871505737305
Linf rel.error: 13294.213114754098569392226636
Check-norm    : 0.003521018176542167494453
Validation PASSED
GFLOPS 12359.9 Afgbdcdec_hb=2_wb=2_cb=4_kb=8_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00046558,12360,118997.873240,118997.015918,0.156652,18732.688043,0.000438,13294.213115,0.003521
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 4 8 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 120073.8151912090688711032
L1 test       : 120076.2098939418792724609
L2 abs.error  : 0.158249873730661266835185
L2 rel.error  : 34723.256302493638941086828709
Linf abs.error: 0.000401817262172698974609
Linf rel.error: 24577.000000000000000000000000
Check-norm    : 0.003525973548260704151791
Validation PASSED
GFLOPS 19473.4 Afgbdcdec_hb=7_wb=1_cb=4_kb=8_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00029551,19473,120073.815191,120076.209894,0.158250,34723.256302,0.000402,24577.000000,0.003526
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 4 8 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119181.1780676752241561189
L1 test       : 119181.18046924052760005
L2 abs.error  : 0.156765548194287146488435
L2 rel.error  : 545921.579633643152192234992981
Linf abs.error: 0.000403009355068206787109
Linf rel.error: 540673.000000000000000000000000
Check-norm    : 0.003518058850086078475500
Validation PASSED
GFLOPS 12819 Afgbdcdec_hb=7_wb=2_cb=4_kb=8_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00044891,12819,119181.178068,119181.180469,0.156766,545921.579634,0.000403,540673.000000,0.003518
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119188.0136739533190848306
L1 test       : 119185.910609128070063889
L2 abs.error  : 0.128427854221248277655221
L2 rel.error  : 13454.104884931268315995112062
Linf abs.error: 0.000289507210254669189453
Linf rel.error: 9525.433734939759233384393156
Check-norm    : 0.002882356135620039918471
Validation PASSED
GFLOPS 47711.9 Afgbdcdce_hb=2_wb=1_cb=1_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00012061,47712,119188.013674,119185.910609,0.128428,13454.104885,0.000290,9525.433735,0.002882
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 2 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
