l =  18
cmd to execute =  ( ./conv_fwd C{R:8}A{C:7}cedfgb 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['C{R:8}A{C:7}cedfgb']
cmd to execute =  ( ./conv_fwd C{R:8}A{C:7}cedfgb 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['C{R:8}A{C:7}cedfgb']
cmd to execute =  ( ./conv_fwd C{R:8}A{C:7}cedfgb 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 

dbg:modified with teams line =  C{R:56}A{C:1}cedfgb
range_list =  [range(0, 3), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['C{R:56}A{C:1}cedfgb']
cmd to execute =  ( ./conv_fwd C{R:56}A{C:1}cedfgb 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['C{R:56}A{C:1}cedfgb']
cmd to execute =  ( ./conv_fwd C{R:56}A{C:1}cedfgb 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['C{R:56}A{C:1}cedfgb']
cmd to execute =  ( ./conv_fwd C{R:56}A{C:1}cedfgb 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['C{R:56}A{C:1}cedfgb']
cmd to execute =  ( ./conv_fwd C{R:56}A{C:1}cedfgb 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['C{R:56}A{C:1}cedfgb']
cmd to execute =  ( ./conv_fwd C{R:56}A{C:1}cedfgb 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['C{R:56}A{C:1}cedfgb']
cmd to execute =  ( ./conv_fwd C{R:56}A{C:1}cedfgb 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 

line =  CAcedfgbd
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
line =  CAcefgbd
CBFcount =  1
KBFcount =  1
HBFcount =  1
WBFcount =  1
dbg:modified with teams line =  C{R:1}A{C:56}cefgbd
range_list =  [range(0, 3), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['C{R:1}A{C:56}cefgbd']
cmd to execute =  ( ./conv_fwd C{R:1}A{C:56}cefgbd 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['C{R:1}A{C:56}cefgbd']
cmd to execute =  ( ./conv_fwd C{R:1}A{C:56}cefgbd 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['C{R:1}A{C:56}cefgbd']
cmd to execute =  ( ./conv_fwd C{R:1}A{C:56}cefgbd 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['C{R:1}A{C:56}cefgbd']
cmd to execute =  ( ./conv_fwd C{R:1}A{C:56}cefgbd 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['C{R:1}A{C:56}cefgbd']
cmd to execute =  ( ./conv_fwd C{R:1}A{C:56}cefgbd 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['C{R:1}A{C:56}cefgbd']
cmd to execute =  ( ./conv_fwd C{R:1}A{C:56}cefgbd 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 

dbg:modified with teams line =  C{R:4}A{C:14}cefgbd
range_list =  [range(0, 3), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['C{R:4}A{C:14}cefgbd']
cmd to execute =  ( ./conv_fwd C{R:4}A{C:14}cefgbd 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['C{R:4}A{C:14}cefgbd']
cmd to execute =  ( ./conv_fwd C{R:4}A{C:14}cefgbd 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['C{R:4}A{C:14}cefgbd']
cmd to execute =  ( ./conv_fwd C{R:4}A{C:14}cefgbd 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['C{R:4}A{C:14}cefgbd']
cmd to execute =  ( ./conv_fwd C{R:4}A{C:14}cefgbd 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['C{R:4}A{C:14}cefgbd']
cmd to execute =  ( ./conv_fwd C{R:4}A{C:14}cefgbd 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['C{R:4}A{C:14}cefgbd']
cmd to execute =  ( ./conv_fwd C{R:4}A{C:14}cefgbd 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 

dbg:modified with teams line =  C{R:8}A{C:7}cefgbd
range_list =  [range(0, 3), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['C{R:8}A{C:7}cefgbd']
cmd to execute =  ( ./conv_fwd C{R:8}A{C:7}cefgbd 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['C{R:8}A{C:7}cefgbd']
cmd to execute =  ( ./conv_fwd C{R:8}A{C:7}cefgbd 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['C{R:8}A{C:7}cefgbd']
cmd to execute =  ( ./conv_fwd C{R:8}A{C:7}cefgbd 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['C{R:8}A{C:7}cefgbd']
cmd to execute =  ( ./conv_fwd C{R:8}A{C:7}cefgbd 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['C{R:8}A{C:7}cefgbd']
cmd to execute =  ( ./conv_fwd C{R:8}A{C:7}cefgbd 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['C{R:8}A{C:7}cefgbd']
cmd to execute =  ( ./conv_fwd C{R:8}A{C:7}cefgbd 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 

dbg:modified with teams line =  C{R:56}A{C:1}cefgbd
range_list =  [range(0, 3), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['C{R:56}A{C:1}cefgbd']
cmd to execute =  ( ./conv_fwd C{R:56}A{C:1}cefgbd 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['C{R:56}A{C:1}cefgbd']
cmd to execute =  ( ./conv_fwd C{R:56}A{C:1}cefgbd 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['C{R:56}A{C:1}cefgbd']
cmd to execute =  ( ./conv_fwd C{R:56}A{C:1}cefgbd 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['C{R:56}A{C:1}cefgbd']
cmd to execute =  ( ./conv_fwd C{R:56}A{C:1}cefgbd 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['C{R:56}A{C:1}cefgbd']
cmd to execute =  ( ./conv_fwd C{R:56}A{C:1}cefgbd 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['C{R:56}A{C:1}cefgbd']
cmd to execute =  ( ./conv_fwd C{R:56}A{C:1}cefgbd 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 

line =  CAcfgbed
CBFcount =  1
KBFcount =  1
HBFcount =  1
WBFcount =  1
dbg:modified with teams line =  C{R:1}A{C:56}cfgbed
range_list =  [range(0, 3), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['C{R:1}A{C:56}cfgbed']
cmd to execute =  ( ./conv_fwd C{R:1}A{C:56}cfgbed 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['C{R:1}A{C:56}cfgbed']
cmd to execute =  ( ./conv_fwd C{R:1}A{C:56}cfgbed 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['C{R:1}A{C:56}cfgbed']
cmd to execute =  ( ./conv_fwd C{R:1}A{C:56}cfgbed 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['C{R:1}A{C:56}cfgbed']
cmd to execute =  ( ./conv_fwd C{R:1}A{C:56}cfgbed 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['C{R:1}A{C:56}cfgbed']
cmd to execute =  ( ./conv_fwd C{R:1}A{C:56}cfgbed 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['C{R:1}A{C:56}cfgbed']
cmd to execute =  ( ./conv_fwd C{R:1}A{C:56}cfgbed 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 

dbg:modified with teams line =  C{R:4}A{C:14}cfgbed
range_list =  [range(0, 3), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['C{R:4}A{C:14}cfgbed']
cmd to execute =  ( ./conv_fwd C{R:4}A{C:14}cfgbed 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['C{R:4}A{C:14}cfgbed']
cmd to execute =  ( ./conv_fwd C{R:4}A{C:14}cfgbed 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['C{R:4}A{C:14}cfgbed']
cmd to execute =  ( ./conv_fwd C{R:4}A{C:14}cfgbed 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['C{R:4}A{C:14}cfgbed']
cmd to execute =  ( ./conv_fwd C{R:4}A{C:14}cfgbed 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['C{R:4}A{C:14}cfgbed']
cmd to execute =  ( ./conv_fwd C{R:4}A{C:14}cfgbed 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['C{R:4}A{C:14}cfgbed']
cmd to execute =  ( ./conv_fwd C{R:4}A{C:14}cfgbed 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 

dbg:modified with teams line =  C{R:8}A{C:7}cfgbed
range_list =  [range(0, 3), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['C{R:8}A{C:7}cfgbed']
cmd to execute =  ( ./conv_fwd C{R:8}A{C:7}cfgbed 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['C{R:8}A{C:7}cfgbed']
cmd to execute =  ( ./conv_fwd C{R:8}A{C:7}cfgbed 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['C{R:8}A{C:7}cfgbed']
cmd to execute =  ( ./conv_fwd C{R:8}A{C:7}cfgbed 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['C{R:8}A{C:7}cfgbed']
cmd to execute =  ( ./conv_fwd C{R:8}A{C:7}cfgbed 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['C{R:8}A{C:7}cfgbed']
cmd to execute =  ( ./conv_fwd C{R:8}A{C:7}cfgbed 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['C{R:8}A{C:7}cfgbed']
cmd to execute =  ( ./conv_fwd C{R:8}A{C:7}cfgbed 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 

dbg:modified with teams line =  C{R:56}A{C:1}cfgbed
range_list =  [range(0, 3), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['C{R:56}A{C:1}cfgbed']
cmd to execute =  ( ./conv_fwd C{R:56}A{C:1}cfgbed 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['C{R:56}A{C:1}cfgbed']
cmd to execute =  ( ./conv_fwd C{R:56}A{C:1}cfgbed 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['C{R:56}A{C:1}cfgbed']
cmd to execute =  ( ./conv_fwd C{R:56}A{C:1}cfgbed 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['C{R:56}A{C:1}cfgbed']
cmd to execute =  ( ./conv_fwd C{R:56}A{C:1}cfgbed 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['C{R:56}A{C:1}cfgbed']
cmd to execute =  ( ./conv_fwd C{R:56}A{C:1}cfgbed 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['C{R:56}A{C:1}cfgbed']
cmd to execute =  ( ./conv_fwd C{R:56}A{C:1}cfgbed 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 

line =  CAcfgbded
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
line =  CAcfgbde
CBFcount =  1
KBFcount =  1
HBFcount =  1
WBFcount =  1
dbg:modified with teams line =  C{R:1}A{C:56}cfgbde
range_list =  [range(0, 3), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['C{R:1}A{C:56}cfgbde']
cmd to execute =  ( ./conv_fwd C{R:1}A{C:56}cfgbde 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['C{R:1}A{C:56}cfgbde']
cmd to execute =  ( ./conv_fwd C{R:1}A{C:56}cfgbde 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['C{R:1}A{C:56}cfgbde']
cmd to execute =  ( ./conv_fwd C{R:1}A{C:56}cfgbde 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['C{R:1}A{C:56}cfgbde']
cmd to execute =  ( ./conv_fwd C{R:1}A{C:56}cfgbde 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['C{R:1}A{C:56}cfgbde']
cmd to execute =  ( ./conv_fwd C{R:1}A{C:56}cfgbde 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['C{R:1}A{C:56}cfgbde']
cmd to execute =  ( ./conv_fwd C{R:1}A{C:56}cfgbde 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 

dbg:modified with teams line =  C{R:4}A{C:14}cfgbde
range_list =  [range(0, 3), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['C{R:4}A{C:14}cfgbde']
cmd to execute =  ( ./conv_fwd C{R:4}A{C:14}cfgbde 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['C{R:4}A{C:14}cfgbde']
cmd to execute =  ( ./conv_fwd C{R:4}A{C:14}cfgbde 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['C{R:4}A{C:14}cfgbde']
cmd to execute =  ( ./conv_fwd C{R:4}A{C:14}cfgbde 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['C{R:4}A{C:14}cfgbde']
cmd to execute =  ( ./conv_fwd C{R:4}A{C:14}cfgbde 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['C{R:4}A{C:14}cfgbde']
cmd to execute =  ( ./conv_fwd C{R:4}A{C:14}cfgbde 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['C{R:4}A{C:14}cfgbde']
cmd to execute =  ( ./conv_fwd C{R:4}A{C:14}cfgbde 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 

dbg:modified with teams line =  C{R:8}A{C:7}cfgbde
range_list =  [range(0, 3), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['C{R:8}A{C:7}cfgbde']
cmd to execute =  ( ./conv_fwd C{R:8}A{C:7}cfgbde 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['C{R:8}A{C:7}cfgbde']
cmd to execute =  ( ./conv_fwd C{R:8}A{C:7}cfgbde 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['C{R:8}A{C:7}cfgbde']
cmd to execute =  ( ./conv_fwd C{R:8}A{C:7}cfgbde 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['C{R:8}A{C:7}cfgbde']
cmd to execute =  ( ./conv_fwd C{R:8}A{C:7}cfgbde 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['C{R:8}A{C:7}cfgbde']
cmd to execute =  ( ./conv_fwd C{R:8}A{C:7}cfgbde 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['C{R:8}A{C:7}cfgbde']
cmd to execute =  ( ./conv_fwd C{R:8}A{C:7}cfgbde 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 

dbg:modified with teams line =  C{R:56}A{C:1}cfgbde
range_list =  [range(0, 3), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['C{R:56}A{C:1}cfgbde']
cmd to execute =  ( ./conv_fwd C{R:56}A{C:1}cfgbde 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['C{R:56}A{C:1}cfgbde']
cmd to execute =  ( ./conv_fwd C{R:56}A{C:1}cfgbde 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['C{R:56}A{C:1}cfgbde']
