l =  5
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 2 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 237930.1401244712178595364
L1 test       : 237931.8365789349190890789
L2 abs.error  : 0.266293652429223370869948
L2 rel.error  : 145381.481571270094718784093857
Linf abs.error: 0.000641666352748870849609
Linf rel.error: 108563.686868686869274824857712
Check-norm    : 0.004233132867798616513766
Validation PASSED
GFLOPS 11520.1 Afgbdcde_hb=2_wb=2_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00099905,11520,237930.140124,237931.836579,0.266294,145381.481571,0.000642,108563.686869,0.004233
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 238669.1510711415903642774
L1 test       : 238662.4353940053842961788
L2 abs.error  : 0.267310118985971678640112
L2 rel.error  : 63145.024143257272953633219004
Linf abs.error: 0.000604759901762008666992
Linf rel.error: 60192.391304347824188880622387
Check-norm    : 0.004236579339253200050808
Validation PASSED
GFLOPS 15397 Afgbdcde_hb=4_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.0007475,15397,238669.151071,238662.435394,0.267310,63145.024143,0.000605,60192.391304,0.004237
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 240237.1143522801576182246
L1 test       : 240230.3772680172696709633
L2 abs.error  : 0.268700660224875875758954
L2 rel.error  : 344486.403357434086501598358154
Linf abs.error: 0.000641804188489913940430
Linf rel.error: 337509.400000000023283064365387
Check-norm    : 0.004231313484986323238124
Validation PASSED
GFLOPS 11482.8 Afgbdcde_hb=4_wb=2_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.0010023,11483,240237.114352,240230.377268,0.268701,344486.403357,0.000642,337509.400000,0.004231
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 240211.3747560153133235872
L1 test       : 240216.6293569067493081093
L2 abs.error  : 0.183070713255410744135787
L2 rel.error  : 201071.795277381199412047863007
Linf abs.error: 0.000265762209892272949219
Linf rel.error: 193535.000000000000000000000000
Check-norm    : 0.002882979090255441498997
Validation PASSED
GFLOPS 48660.9 Afgbdcde_hb=2_wb=1_cb=1_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00023652,48661,240211.374756,240216.629357,0.183071,201071.795277,0.000266,193535.000000,0.002883
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 1 2 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 239303.1624756640521809459
L1 test       : 239317.3187289828201755881
L2 abs.error  : 0.182008200794511298958867
L2 rel.error  : 61705.026903560705250129103661
Linf abs.error: 0.000299438834190368652344
Linf rel.error: 36182.333333333335758652538061
Check-norm    : 0.002876880870423761341753
Validation PASSED
GFLOPS 48376 Afgbdcde_hb=2_wb=1_cb=1_kb=1_hg=2_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00023791,48376,239303.162476,239317.318729,0.182008,61705.026904,0.000299,36182.333333,0.002877
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 2 1 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 237941.7120870889048092067
L1 test       : 237943.9524831274757161736
L2 abs.error  : 0.181284553243401591604567
L2 rel.error  : 70781.260208048843196593225002
Linf abs.error: 0.000288091599941253662109
Linf rel.error: 43350.333333333335758652538061
Check-norm    : 0.002881681285288266187311
Validation PASSED
GFLOPS 42983.8 Afgbdcde_hb=2_wb=2_cb=1_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00026776,42984,237941.712087,237943.952483,0.181285,70781.260208,0.000288,43350.333333,0.002882
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 239614.1584515534632373601
L1 test       : 239609.9342742552980780602
L2 abs.error  : 0.182099753946961401274152
L2 rel.error  : 53361.386603335959080141037703
Linf abs.error: 0.000310450792312622070312
Linf rel.error: 32511.000000000000000000000000
Check-norm    : 0.002874444408744493417718
Validation PASSED
GFLOPS 49509.1 Afgbdcde_hb=4_wb=1_cb=1_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00023247,49509,239614.158452,239609.934274,0.182100,53361.386603,0.000310,32511.000000,0.002874
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 1 2 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 240058.172232019278453663
L1 test       : 240056.6284496799344196916
L2 abs.error  : 0.182562193906326969417009
L2 rel.error  : 94112.475595208627055399119854
Linf abs.error: 0.000298708677291870117188
Linf rel.error: 93318.565217391311307437717915
Check-norm    : 0.002876656140375266536985
Validation PASSED
GFLOPS 48462.5 Afgbdcde_hb=4_wb=1_cb=1_kb=1_hg=2_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00023749,48462,240058.172232,240056.628450,0.182562,94112.475595,0.000299,93318.565217,0.002877
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 1 4 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 239262.5349543373740743846
L1 test       : 239259.3270653875079005957
L2 abs.error  : 0.182187744819744340540879
L2 rel.error  : 43215.420275666780071333050728
Linf abs.error: 0.000260099768638610839844
Linf rel.error: 26215.400000000001455191522837
Check-norm    : 0.002880430887780525105180
Validation PASSED
GFLOPS 52488.5 Afgbdcde_hb=4_wb=1_cb=1_kb=1_hg=4_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00021927,52488,239262.534954,239259.327065,0.182188,43215.420276,0.000260,26215.400000,0.002880
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 1 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 240810.5062089438433758914
L1 test       : 240805.2442293697968125343
L2 abs.error  : 0.183695593086645875269269
L2 rel.error  : 130287.191394574037985876202583
Linf abs.error: 0.000271052122116088867188
Linf rel.error: 126975.000000000000000000000000
Check-norm    : 0.002885678925817270531334
Validation PASSED
GFLOPS 43909.1 Afgbdcde_hb=4_wb=2_cb=1_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00026211,43909,240810.506209,240805.244229,0.183696,130287.191395,0.000271,126975.000000,0.002886
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 2 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 238212.4212031765782739967
L1 test       : 238209.7621222753077745438
L2 abs.error  : 0.196027657486145978626979
L2 rel.error  : 28691.399699577112187398597598
Linf abs.error: 0.000329133123159408569336
Linf rel.error: 19858.393939393939945148304105
Check-norm    : 0.003112442647502096197687
Validation PASSED
GFLOPS 33200.8 Afgbdcde_hb=2_wb=1_cb=2_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00034665,33201,238212.421203,238209.762122,0.196028,28691.399700,0.000329,19858.393939,0.003112
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 2 1 2 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 239965.0616865547199267894
L1 test       : 239967.3287604771321639419
L2 abs.error  : 0.197896321417447534907197
L2 rel.error  : 35934.149075003137113526463509
Linf abs.error: 0.000339016318321228027344
Linf rel.error: 17120.279999999998835846781731
Check-norm    : 0.003119715550535815621475
Validation PASSED
GFLOPS 29700.5 Afgbdcde_hb=2_wb=1_cb=2_kb=1_hg=2_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00038751,29701,239965.061687,239967.328760,0.197896,35934.149075,0.000339,17120.280000,0.003120
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 2 2 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 237797.8423911241989117116
L1 test       : 237801.761499863350763917
L2 abs.error  : 0.194847150797811285993788
L2 rel.error  : 25136.983475913009897340089083
Linf abs.error: 0.000381126999855041503906
Linf rel.error: 14335.000000000000000000000000
Check-norm    : 0.003099858489413315470323
Validation PASSED
GFLOPS 28274.4 Afgbdcde_hb=2_wb=2_cb=2_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00040705,28274,237797.842391,237801.761500,0.194847,25136.983476,0.000381,14335.000000,0.003100
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 2 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 237783.2143030533916316926
L1 test       : 237790.3975912650348618627
L2 abs.error  : 0.195454085705693780816716
L2 rel.error  : 31450.563552188697940437123179
Linf abs.error: 0.000327095389366149902344
Linf rel.error: 22803.474226804122736211866140
Check-norm    : 0.003109141674455434805474
Validation PASSED
GFLOPS 33261.8 Afgbdcde_hb=4_wb=1_cb=2_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00034602,33262,237783.214303,237790.397591,0.195454,31450.563552,0.000327,22803.474227,0.003109
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 2 1 2 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 239372.8876095456653274596
L1 test       : 239372.0675813365960493684
L2 abs.error  : 0.197107061081515072542558
L2 rel.error  : 552801.078849681420251727104187
Linf abs.error: 0.000326320528984069824219
Linf rel.error: 548863.000000000000000000000000
Check-norm    : 0.003114901498370144412864
Validation PASSED
GFLOPS 31894 Afgbdcde_hb=4_wb=1_cb=2_kb=1_hg=2_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00036086,31894,239372.887610,239372.067581,0.197107,552801.078850,0.000326,548863.000000,0.003115
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 2 1 4 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 239463.1766705069749150425
L1 test       : 239463.9410208251792937517
L2 abs.error  : 0.197059217476081710573865
L2 rel.error  : 67995.577625774967600591480732
Linf abs.error: 0.000327028334140777587891
Linf rel.error: 52765.117647058825241401791573
Check-norm    : 0.003112847020353270467707
Validation PASSED
GFLOPS 34862.4 Afgbdcde_hb=4_wb=1_cb=2_kb=1_hg=4_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00033013,34862,239463.176671,239463.941021,0.197059,67995.577626,0.000327,52765.117647,0.003113
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 2 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 240266.8244868996262084693
L1 test       : 240262.7009439773391932249
L2 abs.error  : 0.197790851631004654942458
L2 rel.error  : 22040.668014247316023102030158
Linf abs.error: 0.000381208956241607666016
Linf rel.error: 10785.133333333333212067373097
Check-norm    : 0.003113876694379669879398
Validation PASSED
GFLOPS 28387 Afgbdcde_hb=4_wb=2_cb=2_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00040544,28387,240266.824487,240262.700944,0.197791,22040.668014,0.000381,10785.133333,0.003114
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
